model,dataset,instances,mean_ms,p95_ms,p99_ms,throughput,acc,f1,precision,recall
autoencoder-du,DU,100,43.882,45.359,45.614,2278.85,0.88,0.884615,0.807018,0.978723
autoencoder-du,DU,200,45.321,46.521,46.955,4412.98,0.89,0.90678,0.849206,0.972727
autoencoder-du,DU,300,5.142,5.809,7.251,58345.62,0.903333,0.917379,0.865591,0.975758
autoencoder-du,DU,400,7.126,7.809,46.564,56133.29,0.915,0.92887,0.888,0.973684
autoencoder-du,DU,500,16.896,48.621,49.787,29593.06,0.916,0.93,0.888535,0.975524
autoencoder-du,DU,600,19.108,49.726,51.044,31401.2,0.908333,0.922644,0.874667,0.97619
autoencoder-du,DU,700,20.606,50.812,51.139,33970.35,0.908571,0.923261,0.873016,0.979644
autoencoder-du,DU,800,24.261,51.92,52.582,32974.73,0.90875,0.922423,0.869739,0.9819
autoencoder-du,DU,900,20.687,53.189,53.53,43506.26,0.904444,0.918406,0.862745,0.981744
autoencoder-du,DU,1000,20.551,53.535,54.036,48659.55,0.909,0.920938,0.866013,0.983302
autoencoder-du,DU,1100,32.125,54.677,55.543,34240.95,0.907273,0.919176,0.861813,0.98472
autoencoder-du,DU,1200,25.606,55.239,56.276,46864.29,0.905833,0.918175,0.859079,0.986003
autoencoder-du,DU,1300,33.59,57.775,59.696,38702.5,0.902308,0.914478,0.851945,0.986919
autoencoder-du,DU,1400,37.408,58.415,59.34,37425.57,0.902857,0.914573,0.852459,0.98645
autoencoder-du,DU,1500,37.365,59.573,60.892,40144.42,0.902,0.913682,0.852136,0.98481
autoencoder-du,DU,1600,37.127,61.642,63.806,43095.04,0.901875,0.913212,0.852425,0.983333
autoencoder-du,DU,1700,39.633,62.193,63.946,42894.05,0.904706,0.916062,0.856589,0.98441
autoencoder-du,DU,1800,43.823,64.99,66.133,41074.08,0.901667,0.913022,0.851512,0.98411
autoencoder-du,DU,1900,42.402,64.233,65.024,44808.73,0.902105,0.913969,0.853195,0.984064
autoencoder-du,DU,2000,44.266,65.106,66.619,45181.25,0.9015,0.912793,0.85066,0.984718
autoencoder-du,DU,2100,46.536,67.468,68.676,45126.19,0.902857,0.914286,0.852665,0.985507
autoencoder-du,DU,2200,46.322,69.119,70.655,47493.33,0.900909,0.91259,0.849888,0.985281
autoencoder-du,DU,2300,46.201,68.66,70.052,49782.68,0.900435,0.912361,0.850214,0.98431
autoencoder-du,DU,2400,46.338,69.454,70.892,51793.36,0.900833,0.912757,0.85041,0.984968
autoencoder-du,DU,2500,43.675,70.596,72.439,57240.72,0.8988,0.910884,0.848982,0.982523
autoencoder-du,DU,2600,48.65,73.102,73.606,53442.73,0.898462,0.910387,0.847661,0.983138
autoencoder-du,DU,2700,51.88,72.748,74.933,52042.9,0.898889,0.910462,0.847892,0.983003
autoencoder-du,DU,2800,53.472,75.912,76.295,52364.09,0.898929,0.910016,0.846746,0.983505
autoencoder-du,DU,2900,52.239,75.845,77.338,55514.11,0.899655,0.910324,0.847876,0.982701
autoencoder-du,DU,3000,56.304,76.789,79.74,53282.47,0.900333,0.910985,0.848586,0.98329
autoencoder-du,DU,3100,57.225,78.218,79.188,54172.34,0.90129,0.911866,0.849705,0.983841
autoencoder-du,DU,3200,54.539,79.081,81.398,58673.49,0.900312,0.910869,0.848075,0.983705
autoencoder-du,DU,3300,61.044,80.536,82.54,54059.35,0.900303,0.910622,0.847749,0.983568
autoencoder-du,DU,3400,59.961,81.685,84.142,56703.26,0.898824,0.909043,0.845133,0.98341
autoencoder-du,DU,3500,64.695,81.732,82.811,54099.79,0.899429,0.909974,0.846337,0.98396
autoencoder-du,DU,3600,62.449,83.179,84.889,57647.38,0.898889,0.909588,0.845337,0.984409
autoencoder-du,DU,3700,62.866,86.8,88.724,58855.18,0.898378,0.909485,0.844812,0.98488
autoencoder-du,DU,3800,59.933,84.639,85.676,63404.6,0.897895,0.909133,0.843913,0.985279
autoencoder-du,DU,3900,67.304,86.016,88.702,57945.89,0.899744,0.910383,0.845826,0.985608
autoencoder-du,DU,4000,67.764,88.175,89.739,59028.04,0.90025,0.910838,0.846346,0.98597
autoencoder-du,DU,4100,67.321,89.221,92.953,60902.54,0.900976,0.911392,0.847059,0.986301
autoencoder-du,DU,4200,67.187,89.512,91.118,62512.24,0.901905,0.912191,0.848197,0.98663
autoencoder-du,DU,4300,70.301,91.51,93.656,61165.84,0.90093,0.911471,0.846718,0.986949
autoencoder-du,DU,4400,71.372,92.358,93.072,61649.05,0.900455,0.911048,0.845777,0.987236
autoencoder-du,DU,4500,71.143,93.277,98.254,63252.48,0.900444,0.910793,0.845159,0.987478
autoencoder-du,DU,4600,69.187,93.959,95.214,66486.48,0.901304,0.911535,0.846237,0.987753
autoencoder-du,DU,4700,72.374,95.77,98.098,64940.6,0.901064,0.911209,0.8455,0.987992
autoencoder-du,DU,4800,72.49,96.333,98.038,66215.93,0.900833,0.911061,0.845061,0.988245
autoencoder-du,DU,4900,67.565,96.244,97.889,72522.49,0.900816,0.910956,0.845003,0.988076
autoencoder-du,DU,5000,68.574,96.265,97.207,72913.46,0.9012,0.911279,0.845949,0.987544
autoencoder-du,DU,5100,71.482,97.475,98.622,71346.17,0.900784,0.910884,0.845651,0.987023
autoencoder-du,DU,5200,67.096,98.238,99.248,77500.91,0.900769,0.910881,0.845463,0.987271
autoencoder-du,DU,5300,66.553,99.358,102.662,79636.24,0.900566,0.91042,0.844795,0.987099
autoencoder-du,DU,5400,62.403,66.122,97.697,86533.93,0.9,0.909759,0.843508,0.987305
autoencoder-du,DU,5500,62.1,66.238,71.34,88566.49,0.900909,0.910406,0.844465,0.987518
autoencoder-du,DU,5600,64.479,68.166,70.87,86850.47,0.901607,0.911143,0.845555,0.987762
autoencoder-du,DU,5700,65.254,68.847,71.293,87351.22,0.901579,0.911051,0.845746,0.987285
autoencoder-du,DU,5800,67.182,71.992,74.742,86332.67,0.901897,0.911274,0.845976,0.987496
autoencoder-du,DU,5900,66.456,70.061,71.744,88779.91,0.900847,0.910317,0.844425,0.987363
autoencoder-du,DU,6000,68.128,72.461,74.441,88069.91,0.9005,0.910023,0.843767,0.98757
autoencoder-du,DU,6100,68.288,71.8,76.712,89327.84,0.900656,0.910116,0.843784,0.987766
autoencoder-du,DU,6200,69.161,72.639,77.85,89645.89,0.900484,0.909993,0.843429,0.987963
autoencoder-du,DU,6300,72.422,76.928,77.79,86990.42,0.900317,0.909822,0.843226,0.987839
autoencoder-du,DU,6400,73.889,78.415,83.954,86615.92,0.900937,0.910224,0.843791,0.988011
autoencoder-du,DU,6500,75.185,80.02,82.214,86453.73,0.900923,0.910256,0.843928,0.987901
autoencoder-du,DU,6600,73.542,77.275,79.826,89744.61,0.901212,0.910807,0.844924,0.987834
autoencoder-du,DU,6700,76.185,79.869,82.997,87943.79,0.901045,0.910803,0.844983,0.987744
autoencoder-du,DU,6800,77.777,82.408,88.481,87429.83,0.901176,0.910993,0.845171,0.987935
autoencoder-du,DU,6900,78.047,82.704,85.314,88407.99,0.901014,0.910731,0.844811,0.987808
autoencoder-du,DU,7000,79.927,83.899,87.135,87579.98,0.901429,0.911151,0.845602,0.987716
autoencoder-du,DU,7100,81.159,86.997,88.589,87483.09,0.901831,0.911425,0.846154,0.987607
autoencoder-du,DU,7200,82.011,86.38,89.572,87793.42,0.9025,0.912008,0.847031,0.987782
autoencoder-du,DU,7300,80.735,85.211,89.569,90419.13,0.901781,0.911163,0.845871,0.987379
autoencoder-du,DU,7400,83.609,88.262,91.615,88507.31,0.902027,0.91138,0.846119,0.98755
autoencoder-du,DU,7500,85.154,89.882,93.093,88075.72,0.902133,0.911203,0.845722,0.987674
autoencoder-du,DU,7600,84.143,89.424,91.989,90322.19,0.901842,0.910872,0.845045,0.987821
autoencoder-du,DU,7700,88.034,93.247,95.558,87466.66,0.900519,0.909649,0.84321,0.987452
autoencoder-du,DU,7800,85.933,90.23,90.682,90768.48,0.900256,0.909472,0.842786,0.987617
autoencoder-du,DU,7900,87.788,92.433,95.754,89989.57,0.900886,0.90999,0.843564,0.987771
autoencoder-du,DU,8000,88.712,95.264,99.003,90179.77,0.900875,0.910081,0.843599,0.987937
autoencoder-du,DU,8100,89.289,94.356,95.757,90716.72,0.901235,0.910414,0.844237,0.987849
autoencoder-du,DU,8200,92.456,99.056,101.745,88690.7,0.901341,0.910479,0.844417,0.987755
autoencoder-du,DU,8300,91.762,96.292,99.639,90451.55,0.901446,0.910621,0.844719,0.987675
autoencoder-du,DU,8400,92.682,97.975,99.603,90632.97,0.901429,0.910486,0.844565,0.98757
autoencoder-du,DU,8500,93.809,99.674,101.575,90609.57,0.901412,0.910566,0.84492,0.987271
autoencoder-du,DU,8600,96.545,102.163,104.343,89078.05,0.90186,0.911046,0.845793,0.987209
autoencoder-du,DU,8700,97.803,103.692,107.995,88954.03,0.902184,0.911492,0.846436,0.987382
autoencoder-du,DU,8800,98.75,104.276,107.576,89114.0,0.901932,0.911296,0.846154,0.987305
autoencoder-du,DU,8900,99.979,104.147,108.134,89018.66,0.902135,0.911618,0.846748,0.987253
autoencoder-du,DU,9000,101.1,105.929,109.624,89020.85,0.901889,0.911408,0.846283,0.987391
autoencoder-du,DU,9100,102.347,107.313,109.145,88913.04,0.901758,0.911433,0.846522,0.987124
autoencoder-du,DU,9200,103.031,108.722,112.093,89293.54,0.901848,0.911687,0.846993,0.987082
autoencoder-du,DU,9300,103.871,109.264,111.708,89534.31,0.90129,0.91127,0.846472,0.986812
autoencoder-du,DU,9400,105.976,111.452,117.23,88699.2,0.900957,0.910884,0.845716,0.986932
autoencoder-du,DU,9500,106.334,111.267,114.789,89340.85,0.900737,0.910642,0.845355,0.986856
autoencoder-du,DU,9600,107.352,113.869,115.887,89425.48,0.900104,0.910063,0.844414,0.986781
autoencoder-du,DU,9700,108.596,115.853,118.991,89321.72,0.900412,0.910173,0.844667,0.986694
autoencoder-du,DU,9800,109.283,115.334,117.58,89675.52,0.900102,0.909944,0.844171,0.986832
autoencoder-du,DU,9900,110.329,115.835,123.552,89731.85,0.900202,0.910084,0.844452,0.986777
autoencoder-du,DU,10000,109.534,115.928,119.017,91295.54,0.9005,0.910336,0.84479,0.986909
autoencoder-du,DU,10100,111.7,118.235,123.116,90420.71,0.901089,0.910764,0.845439,0.987028
autoencoder-du,DU,10200,114.774,121.505,124.637,88870.08,0.900882,0.910539,0.845105,0.986956
autoencoder-du,DU,10300,114.783,121.648,124.698,89734.52,0.900291,0.90992,0.844101,0.986872
autoencoder-du,DU,10400,115.29,120.847,123.187,90207.13,0.900288,0.909897,0.844108,0.986807
autoencoder-du,DU,10500,117.077,122.968,126.776,89684.29,0.900381,0.909812,0.84389,0.986906
autoencoder-du,DU,10600,118.902,125.057,127.642,89149.0,0.90066,0.910146,0.844364,0.987044
autoencoder-du,DU,10700,118.465,125.184,126.857,90322.19,0.900935,0.910443,0.844911,0.986994
autoencoder-du,DU,10800,122.648,132.874,138.03,88057.2,0.900463,0.909929,0.844085,0.986914
autoencoder-du,DU,10900,119.902,124.92,126.745,90907.46,0.900459,0.909921,0.844116,0.986854
autoencoder-du,DU,11000,121.836,129.781,131.887,90285.6,0.900636,0.910078,0.844556,0.986621
autoencoder-du,DU,11100,122.352,128.674,133.218,90721.97,0.90045,0.90973,0.843892,0.986709
autoencoder-du,DU,11200,127.271,134.492,138.452,88001.39,0.900089,0.909356,0.843299,0.986641
autoencoder-du,DU,11300,127.231,133.642,140.202,88814.91,0.899912,0.909222,0.843234,0.986416
autoencoder-du,DU,11400,129.462,136.855,140.739,88056.99,0.899649,0.908859,0.842541,0.98651
autoencoder-du,DU,11500,129.632,136.411,143.001,88712.97,0.899304,0.90856,0.841944,0.986623
autoencoder-du,DU,11600,130.567,140.151,146.008,88843.4,0.899224,0.90845,0.8418,0.986562
autoencoder-du,DU,11700,131.947,139.053,143.399,88671.7,0.898376,0.907694,0.840426,0.986667
autoencoder-du,DU,11800,133.671,139.793,141.811,88276.65,0.898305,0.907607,0.840559,0.986278
autoencoder-du,DU,11900,132.609,138.021,141.973,89737.64,0.898487,0.907758,0.840736,0.986392
autoencoder-du,DU,12000,137.059,143.339,147.762,87553.47,0.898583,0.90774,0.840635,0.986489
autoencoder-du,DU,12100,139.502,147.363,149.54,86737.01,0.898678,0.907861,0.840757,0.986606
autoencoder-du,DU,12200,136.665,143.354,148.041,89269.59,0.898525,0.907846,0.84064,0.986731
autoencoder-du,DU,12300,138.912,145.825,149.44,88545.3,0.897967,0.907319,0.839781,0.986669
autoencoder-du,DU,12400,139.896,149.279,155.242,88637.11,0.898145,0.907466,0.840185,0.986461
autoencoder-du,DU,12500,143.077,149.554,152.325,87365.3,0.89824,0.907477,0.840135,0.986557
autoencoder-du,DU,12600,144.353,151.108,154.267,87286.08,0.897381,0.906663,0.838899,0.986336
autoencoder-du,DU,12700,145.651,151.406,155.694,87194.63,0.897244,0.906512,0.83868,0.986282
autoencoder-du,DU,12800,145.718,151.517,155.091,87841.07,0.897344,0.906663,0.838854,0.986399
autoencoder-du,DU,12900,148.573,156.008,159.051,86825.87,0.897519,0.906783,0.839097,0.986348
autoencoder-du,DU,13000,148.441,155.267,157.743,87576.6,0.897692,0.906915,0.839357,0.986299
autoencoder-du,DU,13100,144.53,151.967,155.701,90638.49,0.897939,0.907056,0.839532,0.986393
autoencoder-du,DU,13200,150.11,157.664,159.617,87935.27,0.897955,0.906982,0.83934,0.98648
autoencoder-du,DU,13300,150.819,159.655,161.732,88185.24,0.89812,0.907173,0.839589,0.986589
autoencoder-du,DU,13400,150.015,156.953,160.698,89324.6,0.89791,0.906939,0.839335,0.986387
autoencoder-du,DU,13500,154.342,160.058,162.8,87468.21,0.898,0.907003,0.839585,0.986195
autoencoder-du,DU,13600,155.431,162.301,164.385,87498.47,0.898015,0.906907,0.839359,0.986277
autoencoder-du,DU,13700,156.207,164.763,168.276,87704.16,0.897956,0.906738,0.839012,0.986357
autoencoder-du,DU,13800,156.761,167.287,171.878,88032.34,0.898188,0.907034,0.839437,0.986471
autoencoder-du,DU,13900,157.594,167.204,175.66,88201.37,0.897914,0.906884,0.839203,0.986438
autoencoder-du,DU,14000,161.005,169.906,173.22,86954.06,0.898071,0.907102,0.839499,0.986548
autoencoder-du,DU,14100,160.158,167.369,170.635,88038.12,0.89773,0.90686,0.839311,0.986232
autoencoder-du,DU,14200,162.099,170.621,172.183,87600.73,0.897676,0.906805,0.839449,0.985914
autoencoder-du,DU,14300,161.916,169.933,172.96,88317.19,0.897762,0.906843,0.839547,0.985869
autoencoder-du,DU,14400,162.979,171.325,175.6,88354.89,0.897708,0.906719,0.839273,0.985952
autoencoder-du,DU,14500,164.481,171.439,176.242,88156.17,0.897448,0.906531,0.838976,0.985917
autoencoder-du,DU,14600,167.224,174.307,179.008,87308.2,0.897534,0.906582,0.838997,0.986009
autoencoder-du,DU,14700,166.037,174.706,176.678,88534.36,0.897347,0.906442,0.838784,0.985972
autoencoder-du,DU,14800,168.677,175.649,179.64,87741.49,0.896959,0.906056,0.838349,0.985659
autoencoder-du,DU,14900,166.659,175.143,179.173,89404.29,0.89651,0.905677,0.837633,0.985752
autoencoder-du,DU,15000,170.382,178.708,183.738,88037.43,0.896267,0.905399,0.837194,0.985703
autoencoder-du,DU,15100,170.928,180.274,188.402,88341.44,0.89596,0.905047,0.83663,0.98565
autoencoder-du,DU,15200,173.881,181.317,184.189,87416.25,0.895987,0.905028,0.836535,0.985737
autoencoder-du,DU,15300,170.457,178.754,183.261,89758.69,0.896275,0.905282,0.836901,0.985831
autoencoder-du,DU,15400,171.549,178.801,186.894,89770.02,0.896169,0.905166,0.836824,0.985663
autoencoder-du,DU,15500,180.084,190.601,198.999,86070.81,0.896452,0.905338,0.83706,0.985744
autoencoder-du,DU,15600,178.872,186.149,190.681,87213.11,0.89641,0.905275,0.836892,0.985829
autoencoder-du,DU,15700,180.76,187.821,191.172,86855.67,0.895924,0.904745,0.836117,0.985647
autoencoder-du,DU,15800,178.439,187.159,190.229,88545.56,0.895823,0.904646,0.835885,0.985734
autoencoder-du,DU,15900,180.796,188.891,200.323,87944.31,0.895786,0.904688,0.835884,0.985834
autoencoder-du,DU,16000,179.691,190.394,191.682,89041.83,0.895875,0.904789,0.835991,0.985926
autoencoder-du,DU,16100,182.661,192.318,194.802,88141.46,0.895901,0.904773,0.835906,0.986006
autoencoder-du,DU,16200,181.556,190.221,194.651,89228.85,0.896173,0.905015,0.836343,0.985973
autoencoder-du,DU,16300,186.294,196.993,202.307,87496.05,0.896012,0.90477,0.835963,0.985919
autoencoder-du,DU,16400,181.969,189.038,196.792,90125.01,0.895976,0.904682,0.835759,0.985994
autoencoder-du,DU,16500,186.721,195.416,198.784,88367.18,0.896,0.904741,0.835795,0.986084
autoencoder-du,DU,16600,185.11,192.913,200.091,89676.27,0.896084,0.904775,0.835798,0.986161
autoencoder-du,DU,16700,191.629,200.857,207.873,87147.75,0.896168,0.904788,0.835768,0.986234
autoencoder-du,DU,16800,188.06,197.64,204.197,89332.99,0.895833,0.904413,0.83525,0.986065
autoencoder-du,DU,16900,193.762,204.44,218.999,87220.51,0.89574,0.904364,0.835104,0.986151
autoencoder-du,DU,17000,191.695,203.182,205.331,88682.65,0.895588,0.904194,0.834845,0.986108
autoencoder-du,DU,17100,193.772,204.246,209.323,88247.91,0.895439,0.904036,0.834688,0.985952
autoencoder-du,DU,17200,193.528,205.021,207.044,88876.15,0.895233,0.903801,0.834319,0.985907
autoencoder-du,DU,17300,198.041,208.771,220.575,87355.53,0.895434,0.903986,0.834656,0.985876
autoencoder-du,DU,17400,197.123,210.839,218.542,88269.81,0.895345,0.90392,0.834486,0.985958
autoencoder-du,DU,17500,199.851,211.077,212.989,87565.18,0.895143,0.90371,0.834238,0.985804
autoencoder-du,DU,17600,199.113,209.484,222.4,88391.94,0.895227,0.903788,0.834313,0.985885
autoencoder-du,DU,17700,200.923,212.547,214.166,88093.4,0.895311,0.903985,0.834657,0.985873
autoencoder-du,DU,17800,204.14,211.37,217.415,87195.05,0.895281,0.903997,0.834776,0.985735
autoencoder-du,DU,17900,202.523,213.628,226.401,88385.09,0.89514,0.903827,0.834516,0.985695
autoencoder-du,DU,18000,203.091,214.736,226.349,88630.37,0.895278,0.903949,0.834666,0.985775
autoencoder-du,DU,18100,203.51,215.02,218.217,88939.11,0.895359,0.904033,0.834753,0.985855
autoencoder-du,DU,18200,207.846,217.756,222.222,87564.86,0.895275,0.903835,0.834451,0.985802
autoencoder-du,DU,18300,210.344,222.409,224.689,87000.45,0.895464,0.903971,0.834631,0.985875
autoencoder-du,DU,18400,210.413,219.957,224.094,87447.27,0.895272,0.903924,0.834561,0.985862
autoencoder-du,DU,18500,213.102,226.186,230.737,86812.91,0.895243,0.90384,0.834524,0.985714
autoencoder-du,DU,18600,212.095,221.918,225.58,87696.5,0.895269,0.903869,0.83467,0.985579
autoencoder-du,DU,18700,212.586,222.732,224.226,87964.56,0.895241,0.903872,0.834617,0.985659
autoencoder-du,DU,18800,213.227,224.133,232.111,88168.8,0.895532,0.904148,0.835031,0.98574
autoencoder-du,DU,18900,215.758,225.979,234.676,87598.01,0.895608,0.9042,0.835142,0.985708
autoencoder-du,DU,19000,212.853,223.245,227.134,89263.59,0.895579,0.904229,0.835132,0.985791
autoencoder-du,DU,19100,213.159,226.879,231.898,89604.49,0.895707,0.904314,0.8353,0.985758
autoencoder-du,DU,19200,215.344,227.226,230.003,89159.57,0.895833,0.904425,0.835437,0.985832
autoencoder-du,DU,19300,214.693,225.883,228.788,89895.72,0.89601,0.904651,0.835835,0.985815
autoencoder-du,DU,19400,218.236,229.955,233.959,88894.44,0.895979,0.904658,0.835938,0.985689
autoencoder-du,DU,19500,220.867,230.843,237.376,88288.46,0.896051,0.904679,0.835926,0.985755
autoencoder-du,DU,19600,219.545,232.285,236.823,89275.69,0.895918,0.904637,0.835867,0.985738
autoencoder-du,DU,19700,223.066,232.492,238.933,88314.8,0.895888,0.904618,0.835782,0.98581
autoencoder-du,DU,19800,226.041,234.341,240.989,87594.63,0.895758,0.904409,0.835387,0.985864
autoencoder-du,DU,19900,224.244,234.735,240.138,88742.67,0.895528,0.904118,0.834923,0.985819
autoencoder-du,DU,20000,227.803,238.842,249.575,87795.24,0.8958,0.904281,0.835157,0.985879
