model,dataset,instances,mean_ms,p95_ms,p99_ms,throughput_inst_per_s,acc,f1,precision,recall
lstm-du,DU,100,1.991,2.262,3.051,50220.03,0.97,0.972477,0.946429,1.0
lstm-du,DU,200,2.741,2.997,3.498,72971.74,0.955,0.958525,0.920354,1.0
lstm-du,DU,300,3.412,3.917,4.317,87935.47,0.946667,0.949686,0.904192,1.0
lstm-du,DU,400,3.998,4.342,4.436,100054.07,0.9375,0.940618,0.891892,0.994975
lstm-du,DU,500,4.723,5.611,6.069,105861.23,0.936,0.93985,0.88968,0.996016
lstm-du,DU,600,5.269,5.89,6.32,113867.02,0.93,0.932476,0.876133,0.996564
lstm-du,DU,700,5.974,6.61,6.982,117174.18,0.932857,0.936401,0.882653,0.997118
lstm-du,DU,800,6.309,6.999,7.792,126812.37,0.935,0.938534,0.886161,0.997487
lstm-du,DU,900,7.216,8.207,8.841,124729.3,0.932222,0.935722,0.880952,0.997753
lstm-du,DU,1000,8.004,9.346,10.207,124943.01,0.934,0.937618,0.884135,0.997988
lstm-du,DU,1100,8.748,9.739,9.986,125747.29,0.930909,0.934142,0.87785,0.998148
lstm-du,DU,1200,9.442,10.514,11.836,127089.8,0.931667,0.935024,0.879285,0.998308
lstm-du,DU,1300,9.431,10.045,11.108,137842.01,0.929231,0.931852,0.874826,0.99683
lstm-du,DU,1400,52.116,53.804,54.631,26862.92,0.93,0.9326,0.875969,0.997059
lstm-du,DU,1500,53.5,55.247,56.704,28037.29,0.932667,0.934881,0.879854,0.997249
lstm-du,DU,1600,53.717,55.5,55.753,29785.64,0.9325,0.934783,0.879545,0.997423
lstm-du,DU,1700,54.428,56.842,58.102,31234.01,0.931765,0.93379,0.877682,0.997561
lstm-du,DU,1800,55.107,57.034,57.445,32663.95,0.931667,0.933261,0.877551,0.996524
lstm-du,DU,1900,55.749,57.553,58.274,34081.05,0.932632,0.934359,0.880193,0.995628
lstm-du,DU,2000,55.87,58.411,58.997,35797.58,0.932,0.933788,0.87901,0.995846
lstm-du,DU,2100,56.785,59.202,60.84,36981.51,0.931429,0.933641,0.878578,0.996067
lstm-du,DU,2200,57.696,59.731,61.085,38130.68,0.93,0.932397,0.876238,0.996248
lstm-du,DU,2300,58.455,60.616,61.195,39346.23,0.92913,0.931771,0.875,0.996419
lstm-du,DU,2400,59.506,62.022,62.833,40331.99,0.929583,0.932535,0.876219,0.996587
lstm-du,DU,2500,60.034,62.994,63.357,41642.97,0.9296,0.932927,0.876791,0.996743
lstm-du,DU,2600,60.068,62.165,63.063,43284.29,0.93,0.933577,0.878434,0.996106
lstm-du,DU,2700,61.128,63.232,65.223,44169.64,0.928889,0.932442,0.876323,0.996241
lstm-du,DU,2800,61.029,64.864,67.426,45880.2,0.9275,0.930693,0.873158,0.996345
lstm-du,DU,2900,61.464,64.934,66.089,47181.89,0.926897,0.930171,0.872143,0.996471
lstm-du,DU,3000,61.789,65.19,67.324,48552.17,0.927333,0.930794,0.873139,0.996601
lstm-du,DU,3100,62.545,65.425,67.382,49564.28,0.927419,0.930748,0.872979,0.996704
lstm-du,DU,3200,63.665,67.426,68.78,50262.74,0.926875,0.930274,0.872067,0.996807
lstm-du,DU,3300,63.83,67.007,68.82,51699.55,0.92697,0.930647,0.872639,0.996917
lstm-du,DU,3400,63.586,68.074,69.881,53470.8,0.925882,0.929491,0.870545,0.996999
lstm-du,DU,3500,64.932,68.104,69.054,53902.53,0.926,0.929715,0.870869,0.99709
lstm-du,DU,3600,65.278,69.034,70.147,55148.33,0.925278,0.929155,0.869822,0.997174
lstm-du,DU,3700,65.15,70.062,71.694,56791.69,0.924595,0.928517,0.868648,0.997248
lstm-du,DU,3800,66.126,70.651,72.767,57465.64,0.925,0.928945,0.869342,0.997323
lstm-du,DU,3900,66.524,70.301,71.24,58625.82,0.925641,0.929543,0.870337,0.997393
lstm-du,DU,4000,67.114,71.988,72.764,59600.22,0.92575,0.929571,0.870337,0.997455
lstm-du,DU,4100,67.204,71.055,73.832,61008.37,0.926098,0.930007,0.871051,0.997522
lstm-du,DU,4200,68.296,72.963,75.193,61497.22,0.926429,0.93039,0.871676,0.997585
lstm-du,DU,4300,67.679,72.041,73.56,63535.14,0.926977,0.930898,0.872525,0.997642
lstm-du,DU,4400,68.967,73.531,74.348,63798.78,0.926818,0.93099,0.873693,0.99633
lstm-du,DU,4500,69.332,73.829,74.467,64904.88,0.924889,0.929229,0.870537,0.996408
lstm-du,DU,4600,70.882,77.416,80.257,64896.68,0.925217,0.929421,0.871154,0.996042
lstm-du,DU,4700,70.518,75.18,76.983,66649.66,0.925745,0.930046,0.872508,0.995708
lstm-du,DU,4800,70.809,75.166,77.377,67788.39,0.926458,0.930662,0.873525,0.995797
lstm-du,DU,4900,71.598,76.853,78.96,68438.04,0.926939,0.931048,0.874141,0.99588
lstm-du,DU,5000,72.506,78.996,80.081,68960.0,0.9272,0.931527,0.874912,0.995977
lstm-du,DU,5100,72.904,78.533,82.583,69955.21,0.925686,0.93019,0.872495,0.996055
lstm-du,DU,5200,73.154,78.021,79.021,71082.96,0.925192,0.929771,0.871995,0.995746
lstm-du,DU,5300,74.38,79.897,80.851,71255.61,0.92434,0.928888,0.870389,0.995817
lstm-du,DU,5400,75.149,80.985,81.8,71856.88,0.924815,0.929318,0.871084,0.995896
lstm-du,DU,5500,75.326,80.481,82.298,73016.26,0.925273,0.929756,0.871795,0.995972
lstm-du,DU,5600,76.243,81.655,82.776,73449.62,0.924821,0.929422,0.87115,0.996047
lstm-du,DU,5700,76.468,81.878,82.663,74540.85,0.924912,0.929605,0.871415,0.996123
lstm-du,DU,5800,76.817,81.979,84.147,75503.97,0.925517,0.930278,0.87254,0.996198
lstm-du,DU,5900,77.24,83.003,84.708,76385.39,0.925593,0.930218,0.872391,0.996255
lstm-du,DU,6000,78.23,84.816,85.425,76697.03,0.925833,0.930371,0.872615,0.996314
lstm-du,DU,6100,78.12,84.831,85.93,78084.96,0.925738,0.930447,0.872947,0.996055
lstm-du,DU,6200,78.815,85.864,86.171,78664.77,0.925806,0.930408,0.872836,0.996113
lstm-du,DU,6300,79.474,85.147,85.819,79271.21,0.925714,0.930336,0.873149,0.99554
lstm-du,DU,6400,76.489,85.304,86.003,83672.05,0.926094,0.930615,0.873589,0.995606
lstm-du,DU,6500,77.314,85.249,86.478,84072.53,0.926,0.930542,0.873407,0.995674
lstm-du,DU,6600,75.41,85.115,85.569,87521.51,0.926061,0.930445,0.873194,0.995729
lstm-du,DU,6700,76.687,86.315,86.563,87367.6,0.925522,0.929866,0.872133,0.995786
lstm-du,DU,6800,45.794,49.143,53.202,148490.79,0.925,0.929461,0.871595,0.995556
lstm-du,DU,6900,45.78,48.056,50.772,150719.51,0.924638,0.92902,0.870778,0.995611
lstm-du,DU,7000,46.988,50.455,52.142,148974.5,0.924714,0.929195,0.871033,0.995681
lstm-du,DU,7100,47.538,50.69,51.774,149354.73,0.924789,0.929234,0.871056,0.99574
lstm-du,DU,7200,48.17,51.42,53.124,149471.18,0.925,0.929449,0.8716,0.995522
lstm-du,DU,7300,48.407,51.396,52.36,150805.26,0.924932,0.929345,0.871373,0.99558
lstm-du,DU,7400,49.684,53.391,54.767,148940.52,0.92473,0.929198,0.871068,0.995642
lstm-du,DU,7500,49.723,52.163,56.058,150834.4,0.924933,0.929475,0.871711,0.995439
lstm-du,DU,7600,51.006,55.717,58.669,149001.38,0.924868,0.929463,0.87164,0.995501
lstm-du,DU,7700,51.317,54.904,59.598,150046.86,0.924545,0.929258,0.871432,0.995305
lstm-du,DU,7800,51.613,54.351,57.929,151123.76,0.924872,0.929516,0.872038,0.995107
lstm-du,DU,7900,52.864,57.517,59.852,149440.5,0.924684,0.929494,0.872137,0.994926
lstm-du,DU,8000,52.49,55.003,56.832,152409.49,0.924625,0.929383,0.871896,0.994985
lstm-du,DU,8100,53.684,57.337,58.278,150883.36,0.924815,0.929506,0.872068,0.995043
lstm-du,DU,8200,53.917,57.348,60.052,152084.45,0.925244,0.929855,0.872637,0.995102
lstm-du,DU,8300,54.74,58.619,61.014,151626.18,0.925301,0.930023,0.873066,0.994929
lstm-du,DU,8400,55.376,59.682,61.891,151691.53,0.925357,0.929999,0.873166,0.994746
lstm-du,DU,8500,55.84,59.416,61.474,152220.74,0.926,0.93052,0.87404,0.994804
lstm-du,DU,8600,56.575,59.789,62.956,152010.34,0.926395,0.930888,0.874641,0.994866
lstm-du,DU,8700,57.54,60.663,63.43,151198.02,0.926552,0.93112,0.875177,0.994703
lstm-du,DU,8800,57.67,62.994,64.597,152593.34,0.926477,0.931221,0.8753,0.994776
lstm-du,DU,8900,58.631,62.651,65.181,151796.81,0.926854,0.931654,0.876012,0.994843
lstm-du,DU,9000,59.181,63.613,65.697,152074.71,0.927444,0.932128,0.876809,0.994897
lstm-du,DU,9100,59.145,62.63,63.948,153860.02,0.927033,0.931645,0.875919,0.994943
lstm-du,DU,9200,60.563,64.482,68.863,151907.34,0.927283,0.931881,0.876293,0.994999
lstm-du,DU,9300,61.64,65.85,68.486,150876.26,0.927204,0.931939,0.876347,0.995062
lstm-du,DU,9400,61.088,63.301,64.281,153875.12,0.927447,0.932274,0.877055,0.994913
lstm-du,DU,9500,62.268,65.78,68.8,152566.74,0.927474,0.932258,0.876989,0.994963
lstm-du,DU,9600,62.421,66.085,68.076,153793.63,0.927083,0.931854,0.876236,0.99501
lstm-du,DU,9700,63.047,66.587,70.086,153853.99,0.927216,0.931906,0.876292,0.995057
lstm-du,DU,9800,63.185,65.665,66.948,155099.89,0.927245,0.93192,0.876279,0.995106
lstm-du,DU,9900,64.764,68.088,71.457,152863.59,0.926869,0.931504,0.875511,0.995149
lstm-du,DU,10000,64.888,69.692,70.753,154111.26,0.927,0.931788,0.875966,0.99521
lstm-du,DU,10100,66.33,69.844,72.965,152269.19,0.927228,0.932039,0.876369,0.995261
lstm-du,DU,10200,66.498,70.267,73.636,153388.32,0.927549,0.932332,0.876852,0.995308
lstm-du,DU,10300,66.806,71.575,72.237,154178.92,0.927767,0.932621,0.877322,0.995361
lstm-du,DU,10400,67.705,73.534,74.189,153607.98,0.927692,0.932616,0.877276,0.995409
lstm-du,DU,10500,67.845,72.104,73.424,154764.45,0.928,0.932872,0.877694,0.995452
lstm-du,DU,10600,68.012,70.502,73.519,155855.75,0.928396,0.933251,0.878331,0.995497
lstm-du,DU,10700,69.089,72.963,75.103,154872.58,0.928318,0.933194,0.878341,0.995355
lstm-du,DU,10800,69.807,74.13,76.32,154713.04,0.928611,0.933425,0.878862,0.995213
lstm-du,DU,10900,70.614,75.22,77.811,154360.44,0.928624,0.933436,0.878988,0.995075
lstm-du,DU,11000,70.923,73.989,76.025,155098.54,0.928182,0.933074,0.878309,0.995121
lstm-du,DU,11100,71.476,75.112,76.193,155297.8,0.928378,0.933188,0.878481,0.99516
lstm-du,DU,11200,71.88,76.951,80.528,155816.02,0.928214,0.933145,0.878366,0.995211
lstm-du,DU,11300,73.207,78.341,82.043,154357.39,0.928053,0.93296,0.87828,0.9949
lstm-du,DU,11400,73.226,77.988,80.509,155682.26,0.927982,0.93293,0.878326,0.994774
lstm-du,DU,11500,73.967,79.756,80.992,155473.92,0.927565,0.93249,0.877517,0.994812
lstm-du,DU,11600,74.815,80.34,84.056,155048.39,0.927586,0.932454,0.877554,0.994682
lstm-du,DU,11700,75.332,79.841,83.114,155313.23,0.927436,0.932302,0.877383,0.994556
lstm-du,DU,11800,75.988,80.603,85.2,155287.38,0.927881,0.932754,0.878143,0.994607
lstm-du,DU,11900,76.469,81.738,82.491,155618.8,0.927983,0.932916,0.87839,0.994659
lstm-du,DU,12000,76.844,80.911,86.016,156160.26,0.927917,0.93293,0.878376,0.994709
lstm-du,DU,12100,78.256,83.465,84.89,154620.5,0.927934,0.932964,0.878402,0.994754
lstm-du,DU,12200,77.793,82.373,87.311,156825.46,0.927705,0.932703,0.878035,0.99463
lstm-du,DU,12300,78.796,84.337,89.187,156100.19,0.927724,0.932769,0.878115,0.994677
lstm-du,DU,12400,79.474,84.835,86.145,156026.26,0.927823,0.932873,0.878266,0.994722
lstm-du,DU,12500,80.21,85.02,86.293,155840.43,0.9276,0.932609,0.877768,0.994758
lstm-du,DU,12600,81.359,85.871,89.515,154869.01,0.927778,0.932792,0.878181,0.994645
lstm-du,DU,12700,80.908,86.27,88.017,156967.8,0.927874,0.932815,0.878194,0.994682
lstm-du,DU,12800,81.792,86.365,90.092,156493.59,0.927734,0.932624,0.877828,0.994717
lstm-du,DU,12900,82.205,87.114,89.847,156924.69,0.927829,0.932804,0.878228,0.994613
lstm-du,DU,13000,82.836,87.387,89.361,156936.72,0.927846,0.932798,0.878187,0.994652
lstm-du,DU,13100,83.539,88.776,93.913,156813.1,0.92771,0.932641,0.877997,0.994539
lstm-du,DU,13200,84.288,90.801,95.114,156606.42,0.927727,0.932589,0.877994,0.994424
lstm-du,DU,13300,84.846,89.362,92.474,156754.01,0.92812,0.932922,0.878552,0.994465
lstm-du,DU,13400,85.3,90.912,94.019,157091.9,0.928209,0.933018,0.878689,0.994508
lstm-du,DU,13500,86.474,93.059,95.142,156116.18,0.927926,0.932697,0.878093,0.994542
lstm-du,DU,13600,86.703,91.78,96.474,156858.17,0.927868,0.932656,0.877989,0.994583
lstm-du,DU,13700,87.993,92.875,94.733,155694.23,0.927883,0.932707,0.878046,0.994625
lstm-du,DU,13800,88.787,94.869,99.603,155428.97,0.927681,0.93254,0.87772,0.994665
lstm-du,DU,13900,88.053,93.23,94.1,157859.84,0.927698,0.932564,0.877731,0.994704
lstm-du,DU,14000,88.685,94.434,96.607,157862.57,0.927857,0.932676,0.878012,0.994598
lstm-du,DU,14100,90.029,98.513,104.348,156616.61,0.927943,0.932778,0.878161,0.994638
lstm-du,DU,14200,90.611,94.819,98.924,156713.5,0.927887,0.932755,0.8782,0.994539
lstm-du,DU,14300,90.351,94.78,96.535,158271.75,0.928182,0.932959,0.878535,0.994572
lstm-du,DU,14400,92.507,98.15,103.49,155664.45,0.928403,0.933204,0.878936,0.994614
lstm-du,DU,14500,92.423,97.804,99.223,156887.75,0.92869,0.933488,0.879409,0.994654
lstm-du,DU,14600,92.333,95.729,98.547,158123.62,0.928493,0.933342,0.87912,0.994692
lstm-du,DU,14700,93.823,100.911,103.049,156678.71,0.928435,0.933232,0.879005,0.994589
lstm-du,DU,14800,93.68,98.389,99.074,157985.34,0.928446,0.933224,0.878964,0.994624
lstm-du,DU,14900,94.831,100.381,102.93,157122.21,0.928456,0.933216,0.878924,0.994658
lstm-du,DU,15000,95.446,101.128,105.5,157157.2,0.928333,0.933101,0.878692,0.994693
lstm-du,DU,15100,95.732,101.09,102.981,157731.32,0.928411,0.933193,0.878827,0.99473
lstm-du,DU,15200,96.706,104.938,110.633,157177.25,0.928289,0.933129,0.878683,0.994768
lstm-du,DU,15300,96.758,102.049,105.82,158126.4,0.928366,0.933171,0.878833,0.99467
lstm-du,DU,15400,97.606,103.533,106.718,157777.37,0.928052,0.932857,0.878252,0.994701
lstm-du,DU,15500,97.974,106.597,108.14,158205.15,0.928129,0.932908,0.878317,0.994734
lstm-du,DU,15600,97.815,103.472,104.876,159484.24,0.928205,0.932966,0.878395,0.994767
lstm-du,DU,15700,99.636,104.901,112.105,157573.68,0.927771,0.9325,0.877647,0.994667
lstm-du,DU,15800,99.839,105.921,110.019,158254.56,0.927848,0.9326,0.877796,0.994703
lstm-du,DU,15900,100.524,106.276,112.872,158171.75,0.927862,0.932589,0.877752,0.994734
lstm-du,DU,16000,101.626,107.765,109.497,157440.13,0.928,0.932742,0.877995,0.99477
lstm-du,DU,16100,101.531,107.166,108.65,158572.45,0.927888,0.932629,0.877772,0.994801
lstm-du,DU,16200,102.465,108.204,111.252,158103.08,0.927593,0.932396,0.877427,0.994712
lstm-du,DU,16300,103.249,109.762,116.213,157870.87,0.927178,0.93202,0.876832,0.994622
lstm-du,DU,16400,103.342,109.11,111.556,158696.52,0.927073,0.931898,0.876687,0.994531
lstm-du,DU,16500,104.338,115.162,117.323,158139.52,0.927091,0.931999,0.876928,0.994451
lstm-du,DU,16600,104.051,110.698,113.951,159536.71,0.927169,0.932067,0.877022,0.994484
lstm-du,DU,16700,105.275,111.587,112.119,158631.67,0.927425,0.932343,0.877482,0.994522
lstm-du,DU,16800,106.132,112.406,115.824,158292.96,0.92744,0.932327,0.877429,0.994552
lstm-du,DU,16900,106.56,113.095,118.56,158595.99,0.927574,0.932465,0.877649,0.994586
lstm-du,DU,17000,108.369,116.657,122.122,156871.72,0.927647,0.932529,0.877827,0.994501
lstm-du,DU,17100,108.335,114.843,117.586,157843.17,0.92731,0.932177,0.877182,0.994528
lstm-du,DU,17200,107.812,113.433,114.652,159537.37,0.927616,0.932399,0.877555,0.994556
lstm-du,DU,17300,108.523,114.802,117.888,159413.74,0.927457,0.93229,0.877335,0.99459
lstm-du,DU,17400,109.249,114.566,117.954,159269.53,0.927529,0.932353,0.877423,0.994621
lstm-du,DU,17500,110.564,118.276,121.779,158279.94,0.927543,0.932373,0.877434,0.994652
lstm-du,DU,17600,110.721,115.797,116.975,158958.42,0.927727,0.932513,0.877747,0.994568
lstm-du,DU,17700,111.604,120.82,125.859,158596.77,0.927571,0.932405,0.877618,0.994489
lstm-du,DU,17800,111.733,120.103,123.34,159308.06,0.927697,0.932586,0.877909,0.994526
lstm-du,DU,17900,112.629,117.601,118.875,158929.07,0.927542,0.932409,0.877661,0.994442
lstm-du,DU,18000,113.053,119.61,124.122,159217.82,0.927389,0.932248,0.877354,0.99447
lstm-du,DU,18100,114.215,121.23,129.278,158473.37,0.927293,0.932123,0.877196,0.994388
lstm-du,DU,18200,114.527,120.317,127.063,158915.04,0.927198,0.932069,0.877159,0.994312
lstm-du,DU,18300,114.665,121.13,124.395,159595.2,0.927322,0.932198,0.877363,0.994345
lstm-du,DU,18400,115.952,120.875,134.935,158686.57,0.92712,0.931974,0.877029,0.994263
lstm-du,DU,18500,115.784,121.147,128.725,159779.83,0.927189,0.932001,0.877138,0.994184
lstm-du,DU,18600,117.278,123.241,128.406,158597.35,0.927043,0.931908,0.876948,0.994218
lstm-du,DU,18700,117.154,123.201,126.65,159619.51,0.926952,0.93185,0.876819,0.994251
lstm-du,DU,18800,118.239,124.307,130.18,159000.32,0.926862,0.931779,0.876669,0.994282
lstm-du,DU,18900,118.66,124.75,130.375,159278.79,0.926878,0.931814,0.876706,0.994314
lstm-du,DU,19000,118.94,124.604,126.092,159744.45,0.927105,0.931991,0.876998,0.994342
lstm-du,DU,19100,120.178,128.913,130.587,158930.87,0.926859,0.931677,0.876588,0.994155
lstm-du,DU,19200,119.833,124.437,129.005,160222.48,0.926771,0.931608,0.876442,0.994186
lstm-du,DU,19300,121.212,126.646,129.696,159225.28,0.926891,0.93174,0.87665,0.994218
lstm-du,DU,19400,121.661,129.604,131.68,159459.22,0.926649,0.931524,0.876403,0.994043
lstm-du,DU,19500,122.93,130.394,131.895,158627.11,0.926462,0.931302,0.87607,0.993967
lstm-du,DU,19600,122.917,129.92,133.783,159457.21,0.92648,0.931319,0.876076,0.993997
lstm-du,DU,19700,123.646,131.274,135.712,159325.59,0.92665,0.931455,0.876372,0.993926
lstm-du,DU,19800,124.37,132.244,139.41,159201.82,0.926818,0.931628,0.876654,0.993959
lstm-du,DU,19900,124.562,132.126,136.407,159759.86,0.926734,0.931491,0.876393,0.993983
lstm-du,DU,20000,124.932,133.869,137.601,160087.66,0.9267,0.931476,0.876418,0.993915
lstm-du,DU,20100,126.674,134.597,142.344,158674.84,0.926667,0.931448,0.876422,0.993847
lstm-du,DU,20200,125.849,130.745,132.411,160509.69,0.926634,0.931402,0.876394,0.993777
lstm-du,DU,20300,127.342,133.714,141.92,159413.27,0.92665,0.931405,0.876452,0.993709
lstm-du,DU,20400,127.946,134.724,140.837,159442.06,0.926373,0.931126,0.876014,0.993639
lstm-du,DU,20500,128.842,137.518,143.455,159109.12,0.926146,0.930937,0.875729,0.993574
lstm-du,DU,20600,128.655,135.14,139.017,160118.07,0.926359,0.931174,0.876121,0.99361
lstm-du,DU,20700,129.65,138.048,144.839,159660.25,0.926377,0.931203,0.876147,0.993642
lstm-du,DU,20800,129.996,137.702,139.155,160004.32,0.926202,0.931045,0.875919,0.993576
lstm-du,DU,20900,131.254,138.39,145.413,159233.29,0.926268,0.931141,0.876135,0.993516
lstm-du,DU,21000,130.771,137.606,144.952,160585.58,0.926143,0.931002,0.875868,0.993543
lstm-du,DU,21100,131.577,137.937,140.193,160362.28,0.926161,0.931007,0.875854,0.993573
lstm-du,DU,21200,132.489,141.33,145.17,160012.77,0.926085,0.930954,0.875736,0.993604
lstm-du,DU,21300,133.29,142.246,147.673,159801.6,0.926244,0.931106,0.876052,0.993542
lstm-du,DU,21400,133.906,142.275,146.747,159814.2,0.926215,0.931057,0.875945,0.99357
lstm-du,DU,21500,134.166,143.507,155.8,160249.77,0.926419,0.931181,0.876146,0.993595
lstm-du,DU,21600,135.21,146.032,148.132,159751.09,0.926667,0.931387,0.876559,0.993531
lstm-du,DU,21700,136.01,147.328,151.556,159547.65,0.926452,0.931165,0.876289,0.993374
lstm-du,DU,21800,135.539,142.108,148.331,160838.96,0.926193,0.930935,0.875929,0.993313
lstm-du,DU,21900,137.043,146.397,152.158,159803.34,0.926164,0.930924,0.875884,0.993345
lstm-du,DU,22000,136.753,145.423,149.846,160873.53,0.925773,0.930561,0.87529,0.993282
lstm-du,DU,22100,137.395,144.253,151.905,160850.23,0.925792,0.930603,0.875338,0.993315
lstm-du,DU,22200,140.099,147.416,153.744,158458.82,0.925811,0.930638,0.875376,0.993347
lstm-du,DU,22300,138.575,145.15,151.514,160923.97,0.92583,0.930662,0.875394,0.993377
lstm-du,DU,22400,140.611,148.527,155.365,159304.72,0.925982,0.930778,0.875579,0.993405
lstm-du,DU,22500,139.401,147.574,149.379,161405.07,0.926044,0.930863,0.875704,0.993437
lstm-du,DU,22600,141.009,147.789,155.004,160273.11,0.926062,0.930879,0.87571,0.993466
lstm-du,DU,22700,141.781,148.342,154.7,160106.08,0.925991,0.930762,0.875485,0.993489
lstm-du,DU,22800,141.564,148.742,151.657,161057.94,0.925921,0.930691,0.875473,0.993343
lstm-du,DU,22900,145.432,151.59,154.593,157461.87,0.925983,0.930723,0.875577,0.993283
lstm-du,DU,23000,143.864,151.647,153.668,159873.42,0.926087,0.930804,0.875699,0.993311
lstm-du,DU,23100,146.775,156.113,158.551,157383.34,0.926147,0.93092,0.875943,0.99326
lstm-du,DU,23200,144.885,152.291,159.656,160126.6,0.926121,0.930882,0.875854,0.993287
lstm-du,DU,23300,145.987,153.906,155.664,159602.76,0.926094,0.93086,0.875793,0.993316
lstm-du,DU,23400,145.364,153.378,157.704,160975.47,0.926068,0.930833,0.875724,0.993344
lstm-du,DU,23500,146.26,152.793,154.587,160673.13,0.925872,0.930658,0.875459,0.993287
lstm-du,DU,23600,146.496,152.016,159.053,161096.81,0.925932,0.930701,0.875513,0.993315
lstm-du,DU,23700,148.141,156.35,159.152,159982.43,0.925865,0.930616,0.875344,0.99334
lstm-du,DU,23800,148.183,155.379,167.327,160611.84,0.925798,0.930587,0.875268,0.993371
lstm-du,DU,23900,148.838,155.863,161.03,160577.32,0.925732,0.930537,0.875156,0.993399
lstm-du,DU,24000,149.346,156.879,163.908,160700.7,0.925708,0.930495,0.875064,0.993424
lstm-du,DU,24100,150.355,157.616,168.455,160287.76,0.925768,0.930532,0.87511,0.99345
lstm-du,DU,24200,151.156,160.132,163.653,160099.48,0.925785,0.930538,0.8751,0.993476
lstm-du,DU,24300,151.468,159.885,163.461,160429.95,0.925638,0.930385,0.87481,0.9935
lstm-du,DU,24400,151.046,157.793,161.199,161539.78,0.925574,0.930277,0.874603,0.993521
lstm-du,DU,24500,151.908,158.438,165.455,161282.19,0.925551,0.930259,0.874551,0.993548
lstm-du,DU,24600,152.125,159.685,163.56,161708.63,0.925528,0.930279,0.874562,0.993578
lstm-du,DU,24700,154.039,162.29,166.154,160348.49,0.925628,0.930382,0.874724,0.993605
lstm-du,DU,24800,153.599,161.61,173.53,161459.02,0.925685,0.930461,0.874902,0.993554
lstm-du,DU,24900,153.733,158.833,160.672,161968.92,0.925622,0.930397,0.874832,0.993499
lstm-du,DU,25000,154.942,164.216,170.34,161350.72,0.92592,0.930652,0.875264,0.993524
lstm-du,DU,25100,156.679,164.161,169.279,160200.46,0.925936,0.93073,0.875499,0.993398
lstm-du,DU,25200,157.438,166.527,171.342,160062.73,0.926111,0.930858,0.875769,0.993343
lstm-du,DU,25300,157.255,165.041,167.6,160884.89,0.925968,0.930745,0.875609,0.993292
lstm-du,DU,25400,157.611,166.352,170.988,161156.54,0.925906,0.930666,0.875451,0.993316
lstm-du,DU,25500,158.52,168.019,173.063,160863.11,0.925961,0.930711,0.875509,0.993341
lstm-du,DU,25600,158.288,167.443,173.625,161730.8,0.925937,0.930692,0.875456,0.993367
lstm-du,DU,25700,158.518,165.486,170.414,162126.74,0.925914,0.930653,0.875368,0.993391
lstm-du,DU,25800,160.748,170.915,190.465,160500.15,0.925775,0.930523,0.875119,0.993415
lstm-du,DU,25900,160.973,167.743,200.506,160896.62,0.925753,0.93048,0.875025,0.993438
lstm-du,DU,26000,164.51,176.691,180.253,158045.18,0.925615,0.930316,0.874721,0.993459
lstm-du,DU,26100,162.791,173.933,182.504,160328.35,0.925517,0.930223,0.874595,0.993407
lstm-du,DU,26200,162.119,171.067,181.284,161609.35,0.925573,0.930337,0.874832,0.993363
lstm-du,DU,26300,164.42,176.866,183.705,159956.11,0.925513,0.930262,0.874682,0.993386
lstm-du,DU,26400,169.983,178.62,194.156,155309.23,0.925682,0.930435,0.874967,0.993413
lstm-du,DU,26500,164.321,173.244,175.571,161269.71,0.925736,0.930484,0.875033,0.993438
lstm-du,DU,26600,171.345,183.013,195.227,155242.0,0.925789,0.930576,0.875174,0.993467
lstm-du,DU,26700,166.845,179.156,205.508,160029.19,0.925843,0.930638,0.875321,0.993419
lstm-du,DU,26800,167.015,174.28,176.732,160464.48,0.925858,0.930663,0.875345,0.993444
lstm-du,DU,26900,167.772,176.883,183.284,160336.53,0.925985,0.930779,0.875531,0.993469
lstm-du,DU,27000,166.975,176.314,177.566,161701.07,0.925926,0.930729,0.875481,0.99342
lstm-du,DU,27100,168.117,178.776,180.51,161197.03,0.92583,0.93068,0.875373,0.993447
