model,dataset,instances,mean_ms,p95_ms,p99_ms,throughput_inst_per_s,acc,f1,precision,recall
lstm-du,DU,27200,168.856,177.582,188.937,161084.12,0.925846,0.930713,0.875412,0.993473
lstm-du,DU,27300,169.579,177.21,181.749,160986.68,0.925824,0.930696,0.875362,0.993497
lstm-du,DU,27400,169.725,179.196,181.417,161437.91,0.925693,0.930559,0.87516,0.993446
lstm-du,DU,27500,175.144,193.195,212.656,157013.88,0.925782,0.930585,0.875192,0.993465
lstm-du,DU,27600,178.5,189.972,217.707,154621.42,0.925761,0.930554,0.875175,0.993415
lstm-du,DU,27700,174.761,185.625,214.72,158501.89,0.925776,0.930573,0.875191,0.993439
lstm-du,DU,27800,181.311,191.652,203.456,153327.92,0.925755,0.930514,0.875071,0.993458
lstm-du,DU,27900,175.374,186.673,194.585,159088.95,0.925771,0.930538,0.875095,0.993483
lstm-du,DU,28000,183.598,195.264,202.97,152507.36,0.925893,0.930688,0.875448,0.993369
lstm-du,DU,28100,177.461,187.146,189.382,158344.42,0.925801,0.930613,0.875297,0.993393
lstm-du,DU,28200,178.456,188.139,192.369,158022.43,0.925922,0.93072,0.875468,0.993416
lstm-du,DU,28300,178.277,187.052,189.905,158741.63,0.926007,0.930777,0.875552,0.993437
lstm-du,DU,28400,178.998,186.314,223.3,158661.33,0.925951,0.93072,0.875542,0.99332
lstm-du,DU,28500,179.515,189.646,202.22,158761.02,0.925895,0.930659,0.875417,0.993342
lstm-du,DU,28600,180.398,191.31,194.585,158538.64,0.925839,0.930602,0.875354,0.993295
lstm-du,DU,28700,182.185,192.007,194.013,157531.82,0.925854,0.930621,0.875422,0.993249
lstm-du,DU,28800,181.981,192.755,200.434,158257.9,0.925868,0.930603,0.875375,0.993269
lstm-du,DU,28900,180.861,192.353,198.703,159791.45,0.925882,0.930635,0.875411,0.993295
lstm-du,DU,29000,182.396,194.31,198.301,158994.44,0.925828,0.930584,0.875357,0.993249
lstm-du,DU,29100,183.6,192.897,197.735,158496.77,0.925773,0.930542,0.875265,0.993272
lstm-du,DU,29200,186.768,197.537,210.472,156343.29,0.925719,0.930519,0.875256,0.99323
lstm-du,DU,29300,190.943,202.112,208.624,153448.69,0.925802,0.930601,0.875383,0.993254
lstm-du,DU,29400,185.26,196.641,201.538,158695.87,0.925714,0.930521,0.875224,0.993276
lstm-du,DU,29500,184.943,192.878,198.868,159508.35,0.925729,0.930513,0.875194,0.993297
lstm-du,DU,29600,188.058,202.952,219.333,157397.91,0.925743,0.930513,0.875178,0.993318
lstm-du,DU,29700,188.048,202.381,221.775,157938.53,0.925859,0.930615,0.875341,0.993341
lstm-du,DU,29800,188.413,199.403,205.652,158163.27,0.925805,0.930522,0.875163,0.993358
lstm-du,DU,29900,192.413,206.443,236.023,155395.04,0.925786,0.930524,0.875199,0.993316
lstm-du,DU,30000,190.169,203.075,220.326,157754.17,0.925833,0.93054,0.875213,0.993335
lstm-du,DU,30100,189.8,200.44,207.542,158587.73,0.925814,0.930521,0.875161,0.993357
lstm-du,DU,30200,198.641,214.879,255.72,152032.79,0.925795,0.930475,0.875066,0.993376
lstm-du,DU,30300,190.535,201.502,209.063,159026.03,0.925809,0.930523,0.875131,0.993401
lstm-du,DU,30400,198.347,212.517,244.323,153267.07,0.925822,0.930575,0.875203,0.993427
lstm-du,DU,30500,193.245,208.209,230.948,157830.97,0.925902,0.930662,0.875339,0.99345
lstm-du,DU,30600,192.683,207.439,227.518,158809.89,0.925915,0.930688,0.875417,0.993408
lstm-du,DU,30700,194.985,206.731,227.91,157447.8,0.925993,0.930782,0.875566,0.993432
lstm-du,DU,30800,194.396,206.878,212.963,158439.3,0.925909,0.930727,0.87545,0.993455
lstm-du,DU,30900,201.194,211.622,242.467,153583.47,0.925922,0.930735,0.875448,0.993475
lstm-du,DU,31000,194.508,206.253,211.92,159376.34,0.926,0.930808,0.87556,0.993497
lstm-du,DU,31100,198.376,210.372,218.749,156772.81,0.926174,0.930968,0.875877,0.993455
lstm-du,DU,31200,196.449,207.0,219.538,158820.0,0.926058,0.930872,0.875691,0.993476
lstm-du,DU,31300,198.278,212.141,239.32,157858.82,0.926166,0.930984,0.87592,0.993435
lstm-du,DU,31400,198.207,215.302,222.178,158420.54,0.92621,0.931003,0.875939,0.993454
lstm-du,DU,31500,203.28,215.274,223.967,154958.82,0.926254,0.931025,0.875964,0.993473
lstm-du,DU,31600,198.906,210.865,213.246,158868.81,0.926171,0.930942,0.875849,0.99343
lstm-du,DU,31700,203.725,216.092,219.825,155601.73,0.926215,0.930985,0.875909,0.993451
lstm-du,DU,31800,200.854,213.244,238.622,158323.79,0.926132,0.930898,0.87574,0.99347
lstm-du,DU,31900,204.768,218.744,223.561,155786.29,0.926207,0.930964,0.875842,0.99349
lstm-du,DU,32000,203.632,214.766,229.256,157146.6,0.926281,0.931021,0.875928,0.99351
lstm-du,DU,32100,207.562,221.219,249.146,154652.86,0.926293,0.931012,0.875898,0.993528
lstm-du,DU,32200,202.618,216.453,223.161,158920.12,0.926273,0.931008,0.875875,0.993549
lstm-du,DU,32300,208.014,220.799,223.52,155277.86,0.926223,0.930946,0.87575,0.993567
lstm-du,DU,32400,209.381,221.505,227.766,154741.96,0.926173,0.930903,0.875707,0.993526
lstm-du,DU,32500,202.474,212.036,216.218,160514.53,0.926215,0.930909,0.875705,0.993542
lstm-du,DU,32600,204.465,215.344,217.829,159440.24,0.926258,0.930979,0.875858,0.993505
lstm-du,DU,32700,204.657,212.527,234.826,159779.37,0.9263,0.931013,0.875902,0.993524
lstm-du,DU,32800,206.183,220.263,225.486,159081.88,0.926372,0.931085,0.876014,0.993544
lstm-du,DU,32900,205.673,216.716,245.322,159962.55,0.926474,0.931206,0.876211,0.993567
lstm-du,DU,33000,206.315,219.414,222.194,159949.27,0.926576,0.931276,0.876321,0.993585
lstm-du,DU,33100,207.753,218.147,242.003,159324.06,0.926677,0.931396,0.876516,0.993607
lstm-du,DU,33200,214.775,226.047,237.794,154580.39,0.926687,0.931433,0.876611,0.993569
lstm-du,DU,33300,209.922,221.989,225.783,158630.14,0.926637,0.931417,0.876565,0.993591
lstm-du,DU,33400,215.445,228.56,233.901,155028.3,0.926587,0.931351,0.876436,0.993608
lstm-du,DU,33500,210.31,222.205,229.517,159288.47,0.926537,0.931309,0.876346,0.993627
lstm-du,DU,33600,216.468,230.768,248.958,155219.34,0.926548,0.931292,0.876303,0.993643
lstm-du,DU,33700,213.295,224.966,234.405,157997.22,0.926677,0.931428,0.876574,0.993606
lstm-du,DU,33800,213.276,226.715,248.42,158480.3,0.926686,0.931452,0.876601,0.993626
lstm-du,DU,33900,212.586,227.995,250.076,159465.06,0.926696,0.931484,0.876687,0.993589
lstm-du,DU,34000,216.686,229.222,234.683,156909.24,0.926735,0.93153,0.876753,0.993609
lstm-du,DU,34100,220.581,233.332,263.65,154591.73,0.926804,0.931586,0.876838,0.993627
lstm-du,DU,34200,215.676,226.731,241.405,158570.94,0.92693,0.931705,0.877032,0.993646
lstm-du,DU,34300,221.599,234.463,239.799,154784.43,0.927085,0.93184,0.877258,0.993665
lstm-du,DU,34400,219.635,230.0,236.757,156623.4,0.927035,0.93179,0.877155,0.993682
lstm-du,DU,34500,222.43,237.869,261.923,155105.29,0.926928,0.931715,0.877008,0.993702
lstm-du,DU,34600,218.066,230.507,236.689,158667.53,0.926994,0.931756,0.877066,0.993719
lstm-du,DU,34700,217.865,232.243,241.347,159273.11,0.927032,0.931796,0.877124,0.993737
lstm-du,DU,34800,216.828,228.113,233.284,160495.92,0.927011,0.93179,0.877142,0.9937
lstm-du,DU,34900,218.407,231.409,233.61,159793.5,0.926991,0.931744,0.877093,0.993658
lstm-du,DU,35000,217.649,228.926,237.609,160809.36,0.927057,0.931824,0.877219,0.993678
lstm-du,DU,35100,220.145,236.482,247.684,159440.22,0.92698,0.931724,0.877075,0.993636
lstm-du,DU,35200,225.793,242.543,254.808,155895.03,0.926932,0.931679,0.877025,0.993598
lstm-du,DU,35300,226.023,240.924,247.251,156179.04,0.926884,0.931635,0.876976,0.993559
lstm-du,DU,35400,221.744,238.458,262.636,159643.43,0.926864,0.931593,0.876934,0.993519
lstm-du,DU,35500,229.274,244.586,274.361,154836.73,0.926817,0.931563,0.876909,0.993482
lstm-du,DU,35600,229.296,247.618,268.567,155257.66,0.926798,0.931565,0.876897,0.993502
lstm-du,DU,35700,228.08,243.434,266.476,156524.18,0.926779,0.931542,0.876843,0.99352
lstm-du,DU,35800,229.109,239.216,249.423,156257.26,0.926816,0.931586,0.876948,0.993484
lstm-du,DU,35900,229.879,241.733,255.41,156169.4,0.92688,0.931685,0.87715,0.993451
lstm-du,DU,36000,231.464,243.561,250.865,155531.8,0.926944,0.931731,0.877261,0.993413
lstm-du,DU,36100,230.661,241.71,245.85,156506.41,0.926953,0.931721,0.877231,0.993429
lstm-du,DU,36200,231.514,244.301,248.365,156362.36,0.926961,0.93175,0.877266,0.99345
lstm-du,DU,36300,230.546,241.998,255.383,157452.15,0.926942,0.931727,0.877254,0.993412
lstm-du,DU,36400,233.773,248.068,270.043,155706.9,0.926813,0.931619,0.877133,0.993322
lstm-du,DU,36500,234.997,247.22,255.565,155321.18,0.926822,0.931609,0.877103,0.993338
lstm-du,DU,36600,233.097,244.983,254.787,157016.48,0.926776,0.93158,0.877037,0.993358
lstm-du,DU,36700,236.067,248.816,268.395,155464.51,0.926757,0.931526,0.87693,0.993372
lstm-du,DU,36800,234.729,248.862,253.215,156776.78,0.926848,0.931609,0.877105,0.993336
lstm-du,DU,36900,230.582,243.37,255.439,160030.04,0.926802,0.93157,0.877021,0.993354
lstm-du,DU,37000,237.545,252.266,267.62,155760.09,0.926622,0.931406,0.87676,0.993318
lstm-du,DU,37100,230.035,243.78,250.328,161280.05,0.926604,0.931374,0.87669,0.993334
lstm-du,DU,37200,236.821,253.207,261.277,157080.87,0.926398,0.931199,0.876366,0.993352
lstm-du,DU,37300,232.438,244.201,249.079,160472.81,0.926488,0.931292,0.876515,0.993371
lstm-du,DU,37400,241.358,254.883,275.622,154956.31,0.926497,0.93128,0.876482,0.993387
lstm-du,DU,37500,236.919,249.634,265.101,158281.85,0.926453,0.931253,0.876419,0.993406
lstm-du,DU,37600,243.972,262.026,291.911,154116.2,0.926516,0.931287,0.876469,0.993421
lstm-du,DU,37700,237.567,256.025,262.801,158692.29,0.926525,0.9313,0.876476,0.993439
lstm-du,DU,37800,237.864,249.807,253.134,158914.55,0.926561,0.931352,0.876554,0.993458
lstm-du,DU,37900,240.273,258.503,276.197,157737.38,0.926544,0.931334,0.87655,0.993423
lstm-du,DU,38000,241.975,256.126,268.936,157040.7,0.926605,0.931395,0.876644,0.993441
lstm-du,DU,38100,240.209,260.602,270.128,158611.85,0.926588,0.93138,0.876645,0.993406
lstm-du,DU,38200,241.801,257.905,278.011,157980.96,0.926597,0.931389,0.876687,0.993371
lstm-du,DU,38300,242.95,260.498,272.386,157645.56,0.926554,0.931348,0.876602,0.993388
lstm-du,DU,38400,249.563,270.331,301.086,153869.24,0.926432,0.9312,0.876369,0.993349
lstm-du,DU,38500,249.073,262.989,296.819,154573.42,0.926468,0.931218,0.876389,0.993365
lstm-du,DU,38600,241.686,254.92,264.589,159711.1,0.926528,0.931278,0.876482,0.993383
lstm-du,DU,38700,253.686,270.529,301.351,152550.5,0.926563,0.931313,0.87653,0.9934
lstm-du,DU,38800,252.186,266.088,295.224,153854.62,0.926649,0.931372,0.876623,0.993416
lstm-du,DU,38900,250.959,262.157,281.272,155005.34,0.926632,0.931338,0.876591,0.99338
lstm-du,DU,39000,252.214,267.613,284.461,154630.38,0.926667,0.931349,0.876598,0.993394
lstm-du,DU,39100,255.632,298.453,307.0,152954.1,0.926624,0.931319,0.876532,0.993412
lstm-du,DU,39200,255.663,276.341,297.214,153327.06,0.926684,0.931372,0.876613,0.993429
lstm-du,DU,39300,246.588,262.686,291.961,159374.92,0.926768,0.931479,0.876787,0.993449
lstm-du,DU,39400,247.318,270.936,291.097,159309.05,0.926726,0.93145,0.876721,0.993466
lstm-du,DU,39500,248.947,263.989,274.982,158668.41,0.926759,0.931499,0.876794,0.993485
lstm-du,DU,39600,249.367,264.195,280.354,158801.91,0.926768,0.931491,0.876768,0.993499
lstm-du,DU,39700,249.011,267.478,278.252,159430.95,0.9267,0.931446,0.876674,0.993517
lstm-du,DU,39800,256.367,275.341,288.804,155246.24,0.926784,0.931529,0.876808,0.993534
lstm-du,DU,39900,261.455,295.554,319.284,152607.36,0.926817,0.931555,0.876842,0.99355
lstm-du,DU,40000,251.846,265.555,294.192,158827.45,0.9269,0.93165,0.876997,0.993568
lstm-du,DU,40100,259.331,280.547,292.278,154628.6,0.926908,0.931654,0.876992,0.993584
lstm-du,DU,40200,255.427,280.834,305.212,157383.7,0.926915,0.931668,0.877003,0.993601
lstm-du,DU,40300,263.592,293.66,321.306,152887.51,0.926873,0.931629,0.87696,0.993567
lstm-du,DU,40400,256.267,288.022,309.08,157648.06,0.926708,0.931466,0.876699,0.993532
lstm-du,DU,40500,261.91,292.534,323.366,154633.52,0.926741,0.931521,0.876819,0.993501
lstm-du,DU,40600,259.643,291.316,302.153,156368.59,0.926798,0.931571,0.876896,0.993517
lstm-du,DU,40700,265.081,288.719,308.385,153538.15,0.926708,0.93148,0.876762,0.993483
lstm-du,DU,40800,264.883,293.604,312.108,154030.29,0.926642,0.931411,0.876666,0.993449
lstm-du,DU,40900,267.547,305.993,326.161,152870.57,0.926724,0.931489,0.876791,0.993466
lstm-du,DU,41000,268.973,311.519,333.244,152431.65,0.926732,0.931491,0.876819,0.993433
lstm-du,DU,41100,269.124,306.743,325.771,152717.94,0.926788,0.931547,0.876906,0.993449
lstm-du,DU,41200,268.719,305.899,320.599,153319.85,0.926845,0.93159,0.876971,0.993465
lstm-du,DU,41300,267.12,286.915,312.689,154612.12,0.926877,0.931625,0.877019,0.993481
lstm-du,DU,41400,267.439,286.865,311.905,154801.6,0.926908,0.931653,0.877057,0.993497
lstm-du,DU,41500,271.652,311.98,327.871,152769.08,0.926916,0.931641,0.877026,0.993511
lstm-du,DU,41600,271.363,311.14,327.437,153300.09,0.926875,0.931591,0.876963,0.993477
lstm-du,DU,41700,271.34,313.233,326.893,153681.67,0.926954,0.931689,0.877122,0.993495
lstm-du,DU,41800,270.441,312.833,333.512,154562.54,0.926842,0.93157,0.876938,0.993461
lstm-du,DU,41900,274.623,315.825,324.97,152572.62,0.92673,0.931449,0.876713,0.993474
lstm-du,DU,42000,274.464,308.303,324.795,153025.75,0.92669,0.931409,0.876667,0.993442
lstm-du,DU,42100,277.725,324.351,334.608,151588.77,0.926675,0.931423,0.876678,0.99346
lstm-du,DU,42200,276.594,313.484,324.882,152570.28,0.926754,0.931523,0.87684,0.993479
lstm-du,DU,42300,275.072,311.142,328.559,153777.95,0.926714,0.931489,0.876768,0.993494
lstm-du,DU,42400,282.487,327.474,333.6,150095.54,0.926698,0.931494,0.8768,0.993465
lstm-du,DU,42500,281.909,326.785,334.15,150757.78,0.926706,0.931501,0.876801,0.99348
lstm-du,DU,42600,276.128,317.662,322.474,154276.54,0.926761,0.931585,0.876971,0.993452
lstm-du,DU,42700,282.148,325.238,344.241,151339.07,0.926768,0.931583,0.876993,0.99342
lstm-du,DU,42800,280.943,323.881,329.884,152344.08,0.926893,0.931668,0.877133,0.993433
lstm-du,DU,42900,283.668,324.523,335.888,151233.13,0.926946,0.931703,0.877185,0.993447
lstm-du,DU,43000,282.956,325.693,332.802,151966.91,0.926884,0.931634,0.877088,0.993415
lstm-du,DU,43100,288.448,330.247,338.433,149420.45,0.926984,0.931731,0.877247,0.993431
lstm-du,DU,43200,281.126,325.229,339.937,153667.61,0.926875,0.931622,0.877043,0.993445
lstm-du,DU,43300,290.719,328.68,339.083,148940.86,0.926859,0.931623,0.877068,0.993416
lstm-du,DU,43400,284.177,323.979,331.083,152721.79,0.926912,0.931644,0.877095,0.993428
lstm-du,DU,43500,288.286,328.247,351.395,150892.03,0.926989,0.93174,0.877251,0.993446
lstm-du,DU,43600,293.51,331.673,341.174,148546.65,0.92695,0.93171,0.877221,0.993416
lstm-du,DU,43700,295.149,327.12,342.05,148060.84,0.926819,0.931585,0.876989,0.99343
lstm-du,DU,43800,286.914,326.628,330.137,152659.02,0.926804,0.931543,0.87694,0.993396
lstm-du,DU,43900,289.583,324.342,331.821,151597.2,0.926834,0.931587,0.877005,0.993413
lstm-du,DU,44000,297.005,329.053,341.058,148145.84,0.926773,0.931517,0.876871,0.993426
lstm-du,DU,44100,289.928,326.692,334.483,152106.59,0.926757,0.931484,0.876802,0.993439
lstm-du,DU,44200,296.908,328.373,337.694,148867.54,0.926674,0.931389,0.876624,0.993452
lstm-du,DU,44300,294.842,327.36,335.537,150249.82,0.926569,0.931286,0.876501,0.993376
lstm-du,DU,44400,289.571,330.968,351.329,153330.14,0.926577,0.931293,0.876503,0.993391
lstm-du,DU,44500,296.262,326.951,337.058,150204.69,0.926607,0.931329,0.876588,0.993362
lstm-du,DU,44600,293.82,331.195,334.8,151793.64,0.926704,0.93142,0.876738,0.993377
lstm-du,DU,44700,295.73,332.765,338.292,151151.38,0.926756,0.93146,0.876798,0.993391
lstm-du,DU,44800,299.929,328.407,346.214,149368.88,0.926786,0.931487,0.876834,0.993406
lstm-du,DU,44900,302.621,328.848,361.942,148370.56,0.926837,0.931515,0.876909,0.993375
lstm-du,DU,45000,296.84,327.733,336.195,151596.92,0.926844,0.931511,0.87689,0.993388
lstm-du,DU,45100,298.995,328.201,334.966,150838.67,0.926763,0.931437,0.876783,0.993359
lstm-du,DU,45200,300.854,332.278,340.272,150239.01,0.926836,0.931497,0.876877,0.993373
lstm-du,DU,45300,300.723,326.551,344.648,150636.74,0.926821,0.93151,0.876887,0.99339
lstm-du,DU,45400,296.106,337.009,347.058,153323.57,0.926872,0.931532,0.876951,0.993359
lstm-du,DU,45500,303.654,326.724,363.711,149841.82,0.926923,0.931586,0.877034,0.993374
lstm-du,DU,45600,303.3,333.049,351.843,150346.02,0.926842,0.931496,0.876899,0.993343
lstm-du,DU,45700,300.632,325.783,344.88,152012.86,0.926871,0.931567,0.87701,0.993362
lstm-du,DU,45800,302.56,330.094,338.044,151374.73,0.926921,0.931631,0.877111,0.993379
lstm-du,DU,45900,303.368,324.429,369.799,151301.57,0.926972,0.931684,0.877192,0.993394
lstm-du,DU,46000,300.866,329.188,334.375,152891.94,0.927043,0.931741,0.877284,0.993408
lstm-du,DU,46100,302.411,327.99,345.935,152441.46,0.927072,0.931733,0.877294,0.993375
lstm-du,DU,46200,303.714,323.009,371.325,152116.95,0.927165,0.93182,0.877471,0.993347
lstm-du,DU,46300,307.59,355.453,374.323,150524.97,0.927063,0.931713,0.877304,0.993317
lstm-du,DU,46400,301.835,322.665,339.377,153726.12,0.927091,0.931735,0.877366,0.993288
lstm-du,DU,46500,306.782,367.79,380.71,151573.3,0.927054,0.931718,0.877322,0.993304
lstm-du,DU,46600,306.202,329.6,380.395,152187.31,0.927103,0.931764,0.877426,0.993276
lstm-du,DU,46700,309.036,376.364,383.754,151115.3,0.927024,0.931695,0.877293,0.993291
lstm-du,DU,46800,301.761,322.595,330.501,155089.87,0.927009,0.931675,0.877279,0.993262
lstm-du,DU,46900,310.484,363.83,376.583,151054.63,0.926994,0.931654,0.877265,0.993233
lstm-du,DU,47000,303.912,326.035,331.992,154650.19,0.927043,0.931686,0.877312,0.993246
lstm-du,DU,47100,307.971,350.007,371.46,152936.49,0.927091,0.931749,0.87741,0.993262
lstm-du,DU,47200,307.177,325.283,379.04,153657.47,0.927119,0.931754,0.87741,0.993275
lstm-du,DU,47300,307.989,359.858,380.125,153577.09,0.927125,0.931768,0.877456,0.993248
lstm-du,DU,47400,305.544,326.2,364.226,155133.23,0.927152,0.931793,0.877488,0.993262
lstm-du,DU,47500,316.887,378.501,384.354,149895.91,0.9272,0.931835,0.877553,0.993276
lstm-du,DU,47600,303.871,321.885,335.959,156645.58,0.927101,0.93176,0.87744,0.99325
lstm-du,DU,47700,316.233,370.062,383.725,150838.24,0.927128,0.931798,0.877494,0.993265
lstm-du,DU,47800,306.437,338.263,367.165,155986.27,0.927197,0.931848,0.877605,0.993237
lstm-du,DU,47900,319.704,376.794,391.514,149825.97,0.927223,0.931866,0.877628,0.99325
lstm-du,DU,48000,316.566,376.533,389.946,151627.0,0.927208,0.931843,0.877609,0.993222
lstm-du,DU,48100,320.314,371.389,384.973,150165.23,0.927235,0.931877,0.877658,0.993237
lstm-du,DU,48200,320.549,375.521,378.304,150367.25,0.927199,0.931857,0.877611,0.993252
lstm-du,DU,48300,320.44,371.854,375.178,150730.37,0.927184,0.931834,0.877592,0.993224
lstm-du,DU,48400,316.579,374.597,385.052,152884.27,0.92719,0.931851,0.877641,0.993198
lstm-du,DU,48500,313.02,372.197,391.923,154942.27,0.927278,0.931928,0.877768,0.993212
lstm-du,DU,48600,324.176,377.195,387.283,149918.39,0.927325,0.931946,0.877822,0.993183
lstm-du,DU,48700,325.557,382.276,389.423,149589.94,0.927392,0.932005,0.877916,0.993197
lstm-du,DU,48800,315.086,373.869,385.508,154878.14,0.927398,0.932018,0.877928,0.993211
lstm-du,DU,48900,328.038,382.158,389.341,149067.87,0.927403,0.932034,0.878007,0.993145
lstm-du,DU,49000,334.644,389.048,391.991,146424.19,0.927408,0.932042,0.878042,0.993119
lstm-du,DU,49100,330.765,384.786,396.361,148443.59,0.927373,0.931998,0.877955,0.993132
lstm-du,DU,49200,331.393,380.515,394.825,148464.1,0.927398,0.932029,0.87803,0.993106
lstm-du,DU,49300,333.968,387.144,392.874,147619.05,0.927444,0.932085,0.878117,0.993122
lstm-du,DU,49400,318.581,373.658,389.206,155062.56,0.92751,0.932133,0.878223,0.993095
lstm-du,DU,49500,333.475,384.195,387.622,148436.77,0.927576,0.932211,0.878349,0.993111
lstm-du,DU,49600,335.218,392.078,398.999,147963.28,0.927581,0.932242,0.87839,0.993127
lstm-du,DU,49700,333.909,387.284,398.046,148843.02,0.927525,0.932201,0.878307,0.993142
lstm-du,DU,49800,337.886,384.879,394.747,147386.81,0.92751,0.932163,0.878231,0.993153
lstm-du,DU,49900,322.142,384.989,390.697,154900.6,0.927455,0.932116,0.878198,0.993087
lstm-du,DU,50000,329.069,381.443,387.031,151943.97,0.92746,0.932133,0.878279,0.993023
lstm-du,DU,50100,342.979,391.442,394.379,146073.15,0.927445,0.932116,0.878269,0.992997
lstm-du,DU,50200,330.644,381.964,385.92,151824.8,0.92755,0.932213,0.878429,0.993011
lstm-du,DU,50300,328.806,385.3,400.232,152977.56,0.927594,0.932244,0.878476,0.993024
lstm-du,DU,50400,346.164,390.345,408.021,145595.62,0.927421,0.932093,0.878289,0.99292
lstm-du,DU,50500,335.896,386.189,388.949,150344.15,0.927426,0.932106,0.878299,0.992935
lstm-du,DU,50600,351.519,392.422,404.273,143946.89,0.927411,0.932093,0.878266,0.992949
lstm-du,DU,50700,337.409,385.422,391.14,150262.73,0.927436,0.932121,0.878334,0.992925
lstm-du,DU,50800,358.937,399.97,421.751,141528.83,0.927461,0.932155,0.878383,0.99294
lstm-du,DU,50900,343.478,389.959,395.976,148189.78,0.927564,0.93226,0.878558,0.992955
lstm-du,DU,51000,353.787,400.502,405.4,144154.61,0.927549,0.932245,0.878521,0.992969
lstm-du,DU,51100,345.747,394.213,407.479,147796.11,0.927593,0.932294,0.878596,0.992984
lstm-du,DU,51200,357.098,403.629,407.436,143377.84,0.927559,0.932269,0.878541,0.992998
lstm-du,DU,51300,359.667,401.066,418.469,142631.85,0.927563,0.932294,0.878602,0.992975
lstm-du,DU,51400,360.387,395.527,400.847,142624.26,0.927626,0.932361,0.87871,0.99299
lstm-du,DU,51500,343.536,396.883,402.801,149911.69,0.927592,0.932337,0.878685,0.992966
lstm-du,DU,51600,362.869,399.637,405.083,142200.15,0.927616,0.932363,0.878721,0.99298
lstm-du,DU,51700,363.866,395.475,403.973,142085.34,0.927621,0.932365,0.878743,0.992955
lstm-du,DU,51800,363.77,401.922,404.453,142397.75,0.927664,0.932405,0.878804,0.992969
lstm-du,DU,51900,362.452,398.676,405.323,143191.4,0.927726,0.932479,0.878924,0.992984
lstm-du,DU,52000,364.342,400.155,402.94,142723.0,0.927712,0.932466,0.878891,0.992998
lstm-du,DU,52100,371.993,404.783,421.527,140056.26,0.927678,0.932432,0.87882,0.99301
lstm-du,DU,52200,371.198,404.507,409.216,140625.6,0.927644,0.932398,0.878749,0.993023
lstm-du,DU,52300,367.869,403.104,405.016,142170.01,0.927572,0.932321,0.878633,0.992997
lstm-du,DU,52400,355.005,396.794,400.621,147603.66,0.927634,0.93238,0.878756,0.992973
lstm-du,DU,52500,383.462,408.263,413.317,136910.69,0.927581,0.93231,0.878624,0.992984
lstm-du,DU,52600,387.996,414.548,428.677,135568.28,0.927624,0.932328,0.878648,0.992995
lstm-du,DU,52700,393.437,410.807,419.509,133947.75,0.927685,0.932375,0.878721,0.993008
lstm-du,DU,52800,381.049,406.879,424.104,138564.96,0.927652,0.932337,0.878643,0.99302
lstm-du,DU,52900,391.46,410.372,424.884,135135.26,0.927732,0.932414,0.87877,0.993034
lstm-du,DU,53000,383.009,409.215,414.137,138377.79,0.927698,0.932369,0.87868,0.993045
lstm-du,DU,53100,384.168,408.524,413.637,138220.73,0.927684,0.932366,0.878664,0.993059
lstm-du,DU,53200,378.158,405.807,424.2,140681.86,0.927707,0.932377,0.878674,0.993071
lstm-du,DU,53300,392.761,408.047,408.99,135705.9,0.927786,0.93247,0.878828,0.993086
lstm-du,DU,53400,393.373,412.282,438.623,135749.0,0.927809,0.932488,0.87885,0.993099
lstm-du,DU,53500,392.409,406.719,415.428,136337.26,0.927794,0.93249,0.878842,0.993113
