model,dataset,instances,mean_ms,p95_ms,p99_ms,throughput_inst_per_s,acc,f1,precision,recall
lstm-du,DU,53600,390.164,406.116,408.743,137378.28,0.927817,0.932498,0.878848,0.993125
lstm-du,DU,53700,393.2,410.472,424.472,136571.58,0.927821,0.932502,0.878845,0.993138
lstm-du,DU,53800,389.306,407.861,409.941,138194.59,0.927844,0.932517,0.878862,0.99315
lstm-du,DU,53900,392.553,409.607,412.465,137306.29,0.927792,0.932463,0.878757,0.993162
lstm-du,DU,54000,385.639,407.513,415.259,140027.49,0.927722,0.932391,0.87862,0.993173
lstm-du,DU,54100,390.683,409.158,412.728,138475.56,0.927726,0.932374,0.87861,0.993147
lstm-du,DU,54200,392.327,409.968,445.007,138150.11,0.927749,0.932394,0.878665,0.993123
lstm-du,DU,54300,393.16,406.003,411.637,138111.54,0.927716,0.932359,0.878593,0.993135
lstm-du,DU,54400,393.811,408.362,413.619,138137.37,0.927721,0.932372,0.878663,0.993075
lstm-du,DU,54500,393.826,409.23,424.562,138385.87,0.927743,0.932402,0.878705,0.993089
lstm-du,DU,54600,392.998,407.898,415.382,138931.92,0.927729,0.932371,0.878699,0.993027
lstm-du,DU,54700,392.219,406.625,410.198,139462.77,0.927697,0.93235,0.878708,0.992968
lstm-du,DU,54800,394.713,406.522,408.43,138835.01,0.927755,0.932414,0.878809,0.992982
lstm-du,DU,54900,392.024,405.595,408.905,140042.28,0.927778,0.932434,0.878835,0.992995
lstm-du,DU,55000,392.906,405.517,408.671,139982.52,0.9278,0.932449,0.87888,0.992971
lstm-du,DU,55100,392.523,405.507,430.433,140374.0,0.927786,0.932434,0.878845,0.992984
lstm-du,DU,55200,392.447,405.187,408.321,140655.95,0.927736,0.932402,0.878833,0.992926
lstm-du,DU,55300,392.904,407.288,409.858,140746.95,0.927794,0.932454,0.878914,0.992939
lstm-du,DU,55400,393.695,406.384,439.987,140717.9,0.927834,0.932491,0.878971,0.992952
lstm-du,DU,55500,393.959,408.358,440.031,140877.48,0.927874,0.932542,0.879051,0.992966
lstm-du,DU,55600,393.809,408.499,422.215,141185.36,0.927878,0.932526,0.879041,0.992941
lstm-du,DU,55700,392.74,406.099,412.292,141823.96,0.927935,0.932579,0.879125,0.992954
lstm-du,DU,55800,391.277,407.328,408.669,142610.13,0.927921,0.932564,0.879117,0.992931
lstm-du,DU,55900,392.281,406.875,408.976,142500.02,0.927943,0.932577,0.87913,0.992942
lstm-du,DU,56000,391.629,404.684,408.693,142992.65,0.927946,0.932574,0.879143,0.992919
lstm-du,DU,56100,392.275,405.476,411.928,143011.96,0.928021,0.932651,0.879269,0.992933
lstm-du,DU,56200,392.361,405.37,406.971,143235.55,0.927954,0.93259,0.879151,0.992945
lstm-du,DU,56300,392.245,407.493,411.521,143532.61,0.927886,0.932511,0.879003,0.992955
lstm-du,DU,56400,392.937,406.399,408.169,143534.4,0.927943,0.932575,0.879105,0.992969
lstm-du,DU,56500,392.217,406.665,409.376,144052.75,0.927929,0.932572,0.87909,0.992983
lstm-du,DU,56600,394.187,406.022,412.235,143586.84,0.927986,0.932633,0.879187,0.992996
lstm-du,DU,56700,391.086,404.77,406.311,144980.75,0.927989,0.932645,0.879199,0.993009
lstm-du,DU,56800,393.319,408.492,409.484,144412.11,0.92794,0.93262,0.879171,0.992989
lstm-du,DU,56900,391.119,404.985,407.709,145479.85,0.927873,0.932553,0.879043,0.993
lstm-du,DU,57000,393.457,405.591,410.378,144869.88,0.927825,0.932518,0.87897,0.993013
lstm-du,DU,57100,392.424,404.486,408.927,145505.76,0.927898,0.932576,0.879091,0.99299
lstm-du,DU,57200,393.208,406.575,407.865,145470.08,0.927885,0.932559,0.879053,0.993002
lstm-du,DU,57300,393.815,406.087,477.329,145499.89,0.927871,0.932548,0.879023,0.993014
lstm-du,DU,57400,390.855,403.93,425.751,146857.67,0.927805,0.932477,0.878916,0.99299
lstm-du,DU,57500,392.349,404.905,448.134,146553.23,0.927861,0.93254,0.879016,0.993004
lstm-du,DU,57600,391.307,404.294,469.883,147198.93,0.92783,0.932511,0.878956,0.993015
lstm-du,DU,57700,391.651,403.846,446.824,147325.16,0.92773,0.932435,0.878837,0.992994
lstm-du,DU,57800,392.382,406.14,475.427,147305.36,0.927734,0.93243,0.878819,0.993006
lstm-du,DU,57900,390.496,404.121,408.644,148273.12,0.927668,0.932371,0.878706,0.993017
lstm-du,DU,58000,392.227,404.852,431.477,147873.53,0.927621,0.932327,0.878619,0.993029
lstm-du,DU,58100,392.274,412.256,448.017,148110.61,0.92759,0.932297,0.87861,0.992972
lstm-du,DU,58200,390.685,403.248,406.743,148969.16,0.927629,0.932337,0.878698,0.992951
lstm-du,DU,58300,390.448,402.737,405.143,149315.5,0.927599,0.9323,0.878624,0.992962
lstm-du,DU,58400,391.101,406.588,471.816,149321.93,0.927551,0.932251,0.878527,0.992973
lstm-du,DU,58500,389.875,400.938,402.885,150048.06,0.927573,0.93227,0.878604,0.992917
lstm-du,DU,58600,393.964,433.078,468.346,148744.72,0.927611,0.932306,0.878658,0.99293
lstm-du,DU,58700,391.694,405.315,465.056,149861.89,0.927598,0.93228,0.87863,0.992906
lstm-du,DU,58800,390.453,402.23,446.357,150594.34,0.927568,0.932252,0.878572,0.992918
lstm-du,DU,58900,390.456,404.483,441.863,150849.16,0.927606,0.9323,0.878647,0.992932
lstm-du,DU,59000,392.515,409.076,479.005,150312.85,0.927627,0.932321,0.878701,0.99291
lstm-du,DU,59100,394.479,434.052,470.486,149817.71,0.927631,0.932316,0.878684,0.992921
lstm-du,DU,59200,390.875,401.29,474.493,151455.02,0.927517,0.932217,0.878524,0.9929
lstm-du,DU,59300,393.188,437.99,463.801,150818.27,0.927437,0.932133,0.878366,0.99291
lstm-du,DU,59400,394.088,466.313,472.901,150727.69,0.927475,0.932166,0.878443,0.992889
lstm-du,DU,59500,391.152,401.151,483.21,152114.78,0.927429,0.932122,0.878355,0.9929
lstm-du,DU,59600,389.85,400.889,457.119,152879.36,0.927399,0.932097,0.878327,0.992879
lstm-du,DU,59700,392.639,403.813,467.746,152047.93,0.927387,0.932091,0.878307,0.992891
lstm-du,DU,59800,393.289,409.69,458.504,152051.03,0.927441,0.932132,0.878372,0.992902
lstm-du,DU,59900,393.2,403.609,468.359,152339.69,0.927462,0.932127,0.878356,0.992912
lstm-du,DU,60000,393.391,404.01,471.542,152520.07,0.9275,0.932161,0.878432,0.99289
lstm-du,DU,60100,394.832,451.468,471.445,152216.8,0.927488,0.932148,0.878426,0.992869
lstm-du,DU,60200,393.002,403.749,449.246,153179.79,0.927425,0.932096,0.87835,0.992848
lstm-du,DU,60300,394.775,452.057,475.626,152745.4,0.92743,0.93209,0.878356,0.992826
lstm-du,DU,60400,392.656,402.343,472.56,153824.18,0.927401,0.932067,0.878307,0.992838
lstm-du,DU,60500,395.921,472.231,482.731,152808.42,0.927471,0.932123,0.878397,0.992849
lstm-du,DU,60600,396.05,465.745,483.843,153011.03,0.927426,0.932084,0.878318,0.992861
lstm-du,DU,60700,398.612,471.287,476.895,152278.41,0.927496,0.932145,0.878418,0.992873
lstm-du,DU,60800,400.076,476.865,481.363,151971.14,0.927516,0.932157,0.878456,0.992851
lstm-du,DU,60900,399.148,473.472,480.349,152574.98,0.927488,0.932122,0.878411,0.992829
lstm-du,DU,61000,398.874,469.155,474.555,152930.31,0.927443,0.932081,0.87833,0.992841
lstm-du,DU,61100,399.944,472.599,482.648,152771.46,0.927463,0.9321,0.878353,0.992852
lstm-du,DU,61200,414.056,479.819,481.325,147806.0,0.927386,0.932022,0.878207,0.992863
lstm-du,DU,61300,398.812,473.904,483.827,153706.49,0.927341,0.931988,0.878162,0.992843
lstm-du,DU,61400,417.218,481.614,487.171,147165.17,0.927313,0.931957,0.878124,0.992821
lstm-du,DU,61500,407.062,477.084,484.564,151082.63,0.927252,0.931911,0.878033,0.992834
lstm-du,DU,61600,423.151,483.091,487.036,145574.49,0.927273,0.931936,0.878067,0.992846
lstm-du,DU,61700,404.776,478.628,481.286,152430.02,0.92731,0.931966,0.878112,0.992857
lstm-du,DU,61800,393.55,408.382,476.317,157031.99,0.927346,0.931999,0.878161,0.992869
lstm-du,DU,61900,409.631,479.058,484.124,151111.77,0.927351,0.93199,0.878138,0.992879
lstm-du,DU,62000,396.419,467.387,479.305,156400.35,0.927387,0.932029,0.878197,0.992891
lstm-du,DU,62100,413.913,477.026,482.2,150031.59,0.927391,0.932031,0.878192,0.992902
lstm-du,DU,62200,413.807,482.214,485.176,150311.56,0.927412,0.932037,0.878195,0.992912
lstm-du,DU,62300,425.865,484.763,506.458,146290.41,0.927448,0.932075,0.878278,0.992892
lstm-du,DU,62400,397.909,472.555,481.783,156819.87,0.927468,0.932083,0.878284,0.992903
lstm-du,DU,62500,422.009,482.298,488.755,148101.14,0.927424,0.932041,0.878201,0.992913
lstm-du,DU,62600,397.27,471.616,481.501,157575.47,0.927444,0.932045,0.8782,0.992923
lstm-du,DU,62700,417.946,478.794,483.487,150019.36,0.927432,0.932029,0.878188,0.992902
lstm-du,DU,62800,397.685,465.367,484.502,157913.74,0.927389,0.931991,0.878137,0.992882
lstm-du,DU,62900,429.516,485.347,487.97,146443.88,0.927361,0.931973,0.878097,0.992894
lstm-du,DU,63000,423.818,484.528,495.819,148648.59,0.927238,0.931861,0.877913,0.992873
lstm-du,DU,63100,432.268,484.526,488.489,145974.31,0.927274,0.931897,0.878041,0.992791
lstm-du,DU,63200,427.869,483.403,486.419,147708.78,0.927247,0.931871,0.878012,0.99277
lstm-du,DU,63300,439.357,485.422,496.799,144074.2,0.927251,0.931862,0.878011,0.992749
lstm-du,DU,63400,406.726,480.763,487.142,155878.76,0.92724,0.931846,0.877975,0.99276
lstm-du,DU,63500,438.111,485.436,492.025,144940.3,0.92726,0.93187,0.878009,0.992772
lstm-du,DU,63600,410.844,480.876,487.185,154803.43,0.927296,0.9319,0.878053,0.992783
lstm-du,DU,63700,445.346,488.463,498.375,143034.88,0.927316,0.931926,0.878089,0.992795
lstm-du,DU,63800,414.886,483.032,485.768,153777.26,0.92732,0.93192,0.878071,0.992805
lstm-du,DU,63900,448.279,488.66,493.995,142545.29,0.927355,0.931951,0.878142,0.992785
lstm-du,DU,64000,420.036,483.485,485.394,152368.03,0.927391,0.931965,0.878183,0.992764
lstm-du,DU,64100,450.194,485.648,493.699,142383.07,0.92741,0.931979,0.878199,0.992774
lstm-du,DU,64200,424.975,481.805,485.804,151067.57,0.927461,0.93202,0.878288,0.992754
lstm-du,DU,64300,462.106,490.983,496.309,139145.53,0.927465,0.932037,0.878333,0.992736
lstm-du,DU,64400,456.109,490.286,491.646,141194.4,0.927407,0.931977,0.878243,0.992716
lstm-du,DU,64500,453.4,488.139,511.476,142258.45,0.927442,0.932008,0.878313,0.992696
lstm-du,DU,64600,466.549,495.766,516.264,138463.59,0.927415,0.931995,0.878304,0.992678
lstm-du,DU,64700,465.258,489.621,493.575,139062.73,0.927481,0.932077,0.878438,0.992692
lstm-du,DU,64800,473.251,491.876,493.644,136925.25,0.927469,0.932065,0.878409,0.992703
lstm-du,DU,64900,468.886,490.605,497.106,138413.16,0.927458,0.932052,0.878377,0.992714
lstm-du,DU,65000,477.048,493.941,496.953,136254.59,0.927446,0.932032,0.878334,0.992724
lstm-du,DU,65100,463.199,488.912,491.61,140544.28,0.927465,0.932044,0.878346,0.992734
lstm-du,DU,65200,469.505,489.234,493.851,138869.79,0.927485,0.932065,0.878375,0.992746
lstm-du,DU,65300,473.231,489.803,495.286,137987.69,0.927473,0.932059,0.878356,0.992757
lstm-du,DU,65400,475.793,492.752,519.729,137454.7,0.927446,0.932035,0.878304,0.992768
lstm-du,DU,65500,478.17,492.205,523.068,136980.44,0.927466,0.932052,0.878349,0.992749
lstm-du,DU,65600,476.487,489.327,493.422,137674.38,0.9275,0.932084,0.878398,0.99276
lstm-du,DU,65700,474.232,490.249,496.472,138539.65,0.927428,0.93201,0.878282,0.99274
lstm-du,DU,65800,479.841,491.468,516.112,137128.75,0.927508,0.932092,0.878418,0.992752
lstm-du,DU,65900,480.986,492.228,502.444,137010.25,0.92742,0.932008,0.878285,0.992732
lstm-du,DU,66000,455.044,486.984,490.782,145041.05,0.92747,0.932064,0.878374,0.992744
lstm-du,DU,66100,477.257,492.615,494.656,138499.69,0.927504,0.932086,0.878406,0.992754
lstm-du,DU,66200,480.77,488.404,491.622,137695.66,0.927538,0.932107,0.878435,0.992764
lstm-du,DU,66300,481.113,488.998,490.977,137805.4,0.927481,0.93206,0.878389,0.992716
lstm-du,DU,66400,482.875,493.775,498.676,137509.8,0.927455,0.93202,0.878312,0.992725
lstm-du,DU,66500,478.998,490.115,493.064,138831.36,0.927368,0.931918,0.878125,0.992733
lstm-du,DU,66600,469.54,491.04,493.63,141840.98,0.927387,0.93193,0.878137,0.992743
lstm-du,DU,66700,481.482,489.579,492.37,138530.76,0.927436,0.931971,0.878202,0.992753
lstm-du,DU,66800,477.532,492.942,498.07,139885.93,0.92738,0.931911,0.878088,0.992763
lstm-du,DU,66900,481.66,489.283,490.847,138894.65,0.927294,0.931825,0.877928,0.992772
lstm-du,DU,67000,476.646,491.212,495.957,140565.48,0.927194,0.931736,0.877785,0.992753
lstm-du,DU,67100,481.431,488.498,491.558,139376.1,0.927183,0.931729,0.877764,0.992764
lstm-du,DU,67200,481.546,488.693,517.699,139550.53,0.927173,0.931721,0.87774,0.992775
lstm-du,DU,67300,480.854,491.189,495.304,139959.33,0.927192,0.931732,0.877776,0.992756
lstm-du,DU,67400,481.299,490.895,496.279,140037.74,0.927255,0.931792,0.877874,0.992767
lstm-du,DU,67500,479.878,489.429,494.191,140660.85,0.927304,0.931822,0.877919,0.992776
lstm-du,DU,67600,481.969,493.234,522.271,140257.87,0.927278,0.931804,0.877879,0.992787
lstm-du,DU,67700,481.121,488.244,521.226,140713.02,0.927312,0.931837,0.87793,0.992798
lstm-du,DU,67800,482.949,492.173,497.318,140387.6,0.927271,0.93179,0.877861,0.992778
lstm-du,DU,67900,480.624,487.601,490.724,141274.62,0.927216,0.931735,0.877756,0.992788
lstm-du,DU,68000,480.391,489.62,492.664,141551.36,0.927206,0.931715,0.877713,0.992797
lstm-du,DU,68100,479.819,488.354,489.787,141928.49,0.927166,0.93166,0.877632,0.992776
lstm-du,DU,68200,481.033,488.837,523.949,141778.35,0.927199,0.931707,0.877705,0.992789
lstm-du,DU,68300,481.461,486.913,492.342,141860.03,0.927189,0.931689,0.877711,0.99274
lstm-du,DU,68400,479.912,487.752,493.678,142526.2,0.927208,0.931694,0.877737,0.992721
lstm-du,DU,68500,480.334,487.131,489.506,142609.18,0.927212,0.931702,0.877765,0.992703
lstm-du,DU,68600,480.526,487.049,492.109,142760.34,0.927187,0.931679,0.877716,0.992713
lstm-du,DU,68700,481.234,486.58,517.263,142758.08,0.927205,0.931698,0.877741,0.992724
lstm-du,DU,68800,482.549,489.552,522.25,142576.14,0.927253,0.93174,0.877807,0.992734
lstm-du,DU,68900,480.541,486.048,488.876,143380.12,0.927242,0.93173,0.877781,0.992745
lstm-du,DU,69000,480.502,487.336,521.232,143599.69,0.927275,0.931761,0.877873,0.992698
lstm-du,DU,69100,482.735,494.941,536.083,143142.85,0.927279,0.931758,0.87786,0.992708
lstm-du,DU,69200,481.856,489.657,494.244,143611.5,0.927283,0.931755,0.877846,0.992717
lstm-du,DU,69300,480.042,485.51,488.245,144362.33,0.927287,0.931772,0.877867,0.992729
lstm-du,DU,69400,482.783,488.635,523.635,143749.92,0.927262,0.931751,0.877866,0.992683
lstm-du,DU,69500,481.615,486.231,533.292,144306.23,0.927223,0.93171,0.877786,0.992692
lstm-du,DU,69600,480.508,489.463,519.399,144846.56,0.92727,0.931757,0.877861,0.992703
lstm-du,DU,69700,480.804,485.95,539.211,144965.47,0.927231,0.931725,0.877819,0.992686
lstm-du,DU,69800,480.713,488.114,498.366,145200.91,0.927264,0.931745,0.877847,0.992695
lstm-du,DU,69900,480.347,488.417,521.664,145519.77,0.927282,0.931753,0.877853,0.992704
lstm-du,DU,70000,480.412,486.133,542.378,145708.33,0.9273,0.931765,0.87789,0.992686
lstm-du,DU,70100,481.924,487.499,546.78,145458.75,0.927304,0.931773,0.877895,0.992697
lstm-du,DU,70200,480.609,488.104,522.972,146064.77,0.927407,0.931879,0.878073,0.992709
lstm-du,DU,70300,478.622,486.637,490.344,146879.94,0.927383,0.931856,0.878025,0.992719
lstm-du,DU,70400,479.625,486.058,487.88,146781.35,0.927429,0.931895,0.878087,0.992729
lstm-du,DU,70500,477.964,486.664,518.298,147500.71,0.927447,0.93191,0.878104,0.992739
lstm-du,DU,70600,481.018,489.316,493.012,146771.94,0.927493,0.931951,0.878169,0.99275
lstm-du,DU,70700,482.488,520.834,566.749,146532.08,0.927511,0.931969,0.878193,0.99276
lstm-du,DU,70800,483.084,488.983,528.399,146558.32,0.927542,0.932003,0.878244,0.992771
lstm-du,DU,70900,481.99,486.385,561.037,147098.48,0.927504,0.931973,0.878205,0.992754
lstm-du,DU,71000,480.283,485.959,558.938,147829.41,0.927507,0.931976,0.878204,0.992764
lstm-du,DU,71100,481.345,514.672,557.466,147710.96,0.927581,0.932047,0.878321,0.992775
lstm-du,DU,71200,478.925,485.689,552.228,148666.34,0.927556,0.932031,0.878284,0.992785
lstm-du,DU,71300,482.556,524.822,550.555,147754.9,0.927602,0.932072,0.878348,0.992795
lstm-du,DU,71400,479.66,487.093,490.083,148855.58,0.927647,0.93211,0.878409,0.992805
lstm-du,DU,71500,483.64,543.019,567.106,147837.13,0.92758,0.932044,0.878305,0.992787
lstm-du,DU,71600,482.284,524.473,558.444,148460.3,0.927514,0.931981,0.878186,0.992796
lstm-du,DU,71700,480.643,490.152,550.454,149175.02,0.927448,0.931909,0.878074,0.992777
lstm-du,DU,71800,480.951,487.325,490.336,149287.61,0.927479,0.931934,0.87811,0.992787
lstm-du,DU,71900,479.862,485.282,557.908,149834.61,0.927441,0.931903,0.878069,0.992769
lstm-du,DU,72000,481.017,487.577,490.618,149682.85,0.927417,0.931875,0.878012,0.992778
lstm-du,DU,72100,479.532,484.584,562.528,150354.96,0.92742,0.931866,0.87799,0.992787
lstm-du,DU,72200,480.554,487.322,536.697,150243.21,0.927424,0.931865,0.87798,0.992796
lstm-du,DU,72300,481.241,512.255,562.373,150236.43,0.927372,0.931817,0.877887,0.992806
lstm-du,DU,72400,483.234,553.391,574.03,149823.94,0.927334,0.931779,0.877813,0.992815
lstm-du,DU,72500,482.45,520.709,564.936,150274.56,0.927421,0.931878,0.877979,0.992828
lstm-du,DU,72600,480.323,485.943,565.105,151148.33,0.927397,0.931856,0.877954,0.99281
lstm-du,DU,72700,482.355,549.101,568.264,150718.8,0.9274,0.931863,0.877959,0.99282
lstm-du,DU,72800,480.175,489.575,555.958,151611.42,0.927418,0.931876,0.877973,0.99283
lstm-du,DU,72900,481.12,490.197,558.093,151521.29,0.927394,0.931875,0.877983,0.992815
lstm-du,DU,73000,483.844,554.513,564.845,150875.15,0.927397,0.931894,0.878009,0.992826
lstm-du,DU,73100,484.17,550.015,575.031,150979.93,0.927332,0.931838,0.877901,0.992836
lstm-du,DU,73200,486.233,559.585,566.529,150545.24,0.927322,0.931828,0.877876,0.992846
lstm-du,DU,73300,482.924,537.769,567.12,151783.84,0.92734,0.931852,0.877911,0.992856
lstm-du,DU,73400,485.916,560.099,577.452,151054.82,0.92733,0.931832,0.877868,0.992865
lstm-du,DU,73500,482.662,524.561,561.979,152280.45,0.927347,0.931844,0.877883,0.992874
lstm-du,DU,73600,487.67,564.603,572.953,150921.63,0.927351,0.931857,0.877918,0.992858
lstm-du,DU,73700,487.046,554.25,568.355,151320.55,0.927327,0.931837,0.877874,0.992867
lstm-du,DU,73800,483.104,533.93,578.264,152762.27,0.927331,0.931837,0.877889,0.99285
lstm-du,DU,73900,487.644,560.19,565.284,151545.0,0.927348,0.93187,0.877938,0.992861
lstm-du,DU,74000,489.443,568.738,574.086,151192.19,0.927365,0.931901,0.878005,0.992846
lstm-du,DU,74100,488.415,560.195,566.082,151715.2,0.927341,0.931884,0.877968,0.992856
lstm-du,DU,74200,488.936,564.821,571.872,151758.17,0.927345,0.931881,0.877955,0.992865
lstm-du,DU,74300,490.026,561.334,577.73,151624.72,0.927362,0.931893,0.878011,0.992821
lstm-du,DU,74400,489.703,563.117,575.009,151928.8,0.927379,0.93191,0.878034,0.99283
lstm-du,DU,74500,491.32,566.757,576.306,151632.26,0.927409,0.931935,0.878071,0.99284
lstm-du,DU,74600,495.501,566.164,572.988,150554.7,0.927359,0.931894,0.878011,0.992823
lstm-du,DU,74700,499.966,574.535,581.007,149410.15,0.927309,0.931837,0.877945,0.992778
lstm-du,DU,74800,501.628,570.932,576.566,149114.45,0.927313,0.931834,0.877932,0.992787
lstm-du,DU,74900,492.984,563.451,576.828,151931.96,0.927303,0.931816,0.877893,0.992795
lstm-du,DU,75000,499.36,573.167,579.612,150192.18,0.927347,0.931849,0.877946,0.992804
lstm-du,DU,75100,497.31,570.856,578.115,151012.46,0.927364,0.931866,0.877968,0.992814
lstm-du,DU,75200,504.134,568.165,575.047,149166.65,0.927367,0.931866,0.877962,0.992823
lstm-du,DU,75300,503.99,572.108,576.728,149407.62,0.927331,0.931833,0.877917,0.992806
lstm-du,DU,75400,506.365,573.96,581.611,148904.3,0.927334,0.931834,0.87793,0.992789
lstm-du,DU,75500,505.109,570.97,578.812,149472.82,0.927325,0.931828,0.877953,0.992746
lstm-du,DU,75600,507.899,571.051,579.929,148848.36,0.927315,0.93182,0.877931,0.992756
lstm-du,DU,75700,505.765,575.796,581.342,149674.16,0.927279,0.931773,0.877864,0.992738
lstm-du,DU,75800,508.69,575.123,578.753,149010.28,0.92719,0.931705,0.877734,0.992748
lstm-du,DU,75900,512.507,576.126,578.811,148095.51,0.92722,0.931728,0.877768,0.992757
lstm-du,DU,76000,517.414,580.021,582.106,146884.25,0.927184,0.931706,0.877761,0.992716
lstm-du,DU,76100,521.822,579.605,582.817,145835.25,0.927214,0.931733,0.877801,0.992725
lstm-du,DU,76200,516.516,574.887,581.261,147526.91,0.927218,0.931742,0.877809,0.992735
lstm-du,DU,76300,518.209,577.467,582.092,147237.89,0.927235,0.931752,0.87782,0.992744
lstm-du,DU,76400,516.561,573.257,579.25,147901.2,0.927199,0.931719,0.877755,0.992753
lstm-du,DU,76500,529.023,578.19,586.539,144606.32,0.927137,0.931654,0.877634,0.992762
lstm-du,DU,76600,519.497,576.053,581.248,147450.33,0.927141,0.931662,0.877639,0.992771
lstm-du,DU,76700,525.159,576.487,583.466,146051.07,0.927132,0.931644,0.877621,0.992754
lstm-du,DU,76800,528.502,580.394,583.364,145316.46,0.927109,0.931628,0.877606,0.992738
lstm-du,DU,76900,527.916,579.266,582.879,145667.06,0.927087,0.931598,0.877545,0.992746
lstm-du,DU,77000,498.732,571.129,581.036,154391.5,0.927065,0.931581,0.877528,0.99273
lstm-du,DU,77100,526.763,581.225,582.33,146365.53,0.927069,0.931599,0.877552,0.992741
lstm-du,DU,77200,502.421,573.391,578.306,153655.85,0.927073,0.931602,0.877549,0.99275
lstm-du,DU,77300,524.819,575.057,582.102,147288.86,0.927089,0.931619,0.877572,0.99276
lstm-du,DU,77400,501.009,569.411,579.656,154488.23,0.92708,0.931591,0.877517,0.992767
lstm-du,DU,77500,540.074,582.084,586.511,143498.95,0.92711,0.931621,0.877563,0.992776
lstm-du,DU,77600,513.591,571.689,578.521,151092.92,0.927152,0.931667,0.877636,0.992787
lstm-du,DU,77700,539.81,580.402,587.122,143939.64,0.92713,0.931638,0.877579,0.992795
lstm-du,DU,77800,507.042,576.313,579.477,153439.0,0.927134,0.931647,0.877587,0.992805
lstm-du,DU,77900,546.057,580.941,586.816,142658.97,0.927099,0.931617,0.877566,0.992763
lstm-du,DU,78000,508.673,577.778,582.131,153340.06,0.92709,0.931616,0.877557,0.992773
lstm-du,DU,78100,558.912,581.652,582.567,139735.65,0.927068,0.931601,0.877522,0.992783
lstm-du,DU,78200,520.939,575.049,581.254,150113.54,0.927046,0.931568,0.877477,0.992765
lstm-du,DU,78300,557.836,583.263,584.777,140363.77,0.927037,0.931569,0.877471,0.992775
lstm-du,DU,78400,525.958,579.816,585.231,149061.23,0.927015,0.93155,0.877451,0.992759
lstm-du,DU,78500,562.482,582.067,582.632,139559.91,0.927006,0.931538,0.877422,0.992767
lstm-du,DU,78600,559.182,582.419,610.11,140562.37,0.927023,0.931561,0.877456,0.992778
lstm-du,DU,78700,563.891,581.768,586.453,139566.06,0.927014,0.931552,0.877433,0.992787
lstm-du,DU,78800,567.545,581.783,583.028,138843.67,0.927018,0.931558,0.877455,0.992771
lstm-du,DU,78900,568.089,581.161,582.092,138886.77,0.926996,0.931546,0.877426,0.992781
lstm-du,DU,79000,568.706,581.3,586.003,138911.89,0.926962,0.931517,0.877367,0.99279
lstm-du,DU,79100,568.081,581.625,582.433,139240.83,0.926941,0.931492,0.877336,0.992773
lstm-du,DU,79200,539.665,583.477,589.348,146757.8,0.92697,0.931513,0.877367,0.992782
lstm-du,DU,79300,568.717,582.457,599.78,139436.72,0.926974,0.931525,0.8774,0.992767
lstm-du,DU,79400,542.172,581.556,585.693,146448.09,0.92694,0.931486,0.877344,0.99275
lstm-du,DU,79500,568.933,581.522,583.066,139735.29,0.926943,0.931485,0.877336,0.992758
lstm-du,DU,79600,548.216,583.176,589.512,145198.16,0.92696,0.931507,0.877366,0.992768
lstm-du,DU,79700,568.928,581.748,617.408,140088.1,0.926939,0.931493,0.877335,0.992778
lstm-du,DU,79800,569.907,581.953,593.483,140022.82,0.926892,0.93146,0.877268,0.992787
lstm-du,DU,79900,570.84,581.464,582.105,139969.27,0.926871,0.931445,0.877235,0.992797
lstm-du,DU,80000,570.12,581.692,584.101,140321.31,0.926813,0.931383,0.877138,0.99278
